

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 07 15:47:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011C                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  020F                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0216                     	;# 
   173  0216                     	;# 
   174  0217                     	;# 
   175  0217                     	;# 
   176  028C                     	;# 
   177  028D                     	;# 
   178  028E                     	;# 
   179  028F                     	;# 
   180  0290                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0293                     	;# 
   186  0298                     	;# 
   187  0298                     	;# 
   188  0299                     	;# 
   189  029A                     	;# 
   190  029A                     	;# 
   191  029E                     	;# 
   192  030C                     	;# 
   193  030D                     	;# 
   194  030E                     	;# 
   195  030F                     	;# 
   196  0310                     	;# 
   197  038C                     	;# 
   198  038D                     	;# 
   199  038E                     	;# 
   200  038F                     	;# 
   201  0390                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039D                     	;# 
   212  039E                     	;# 
   213  039F                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  0498                     	;# 
   221  0498                     	;# 
   222  0499                     	;# 
   223  049A                     	;# 
   224  049B                     	;# 
   225  049B                     	;# 
   226  049C                     	;# 
   227  049D                     	;# 
   228  049E                     	;# 
   229  049F                     	;# 
   230  0511                     	;# 
   231  0515                     	;# 
   232  0617                     	;# 
   233  0618                     	;# 
   234  0619                     	;# 
   235  0619                     	;# 
   236  061A                     	;# 
   237  061B                     	;# 
   238  061C                     	;# 
   239  061C                     	;# 
   240  0691                     	;# 
   241  0692                     	;# 
   242  0693                     	;# 
   243  0694                     	;# 
   244  0695                     	;# 
   245  0696                     	;# 
   246  0697                     	;# 
   247  0698                     	;# 
   248  0699                     	;# 
   249  069A                     	;# 
   250  069B                     	;# 
   251  069C                     	;# 
   252  069D                     	;# 
   253  069E                     	;# 
   254  069F                     	;# 
   255  0E0F                     	;# 
   256  0E10                     	;# 
   257  0E11                     	;# 
   258  0E12                     	;# 
   259  0E13                     	;# 
   260  0E14                     	;# 
   261  0E15                     	;# 
   262  0E17                     	;# 
   263  0E20                     	;# 
   264  0E21                     	;# 
   265  0E22                     	;# 
   266  0E24                     	;# 
   267  0E25                     	;# 
   268  0E28                     	;# 
   269  0E29                     	;# 
   270  0E2A                     	;# 
   271  0E2B                     	;# 
   272  0E90                     	;# 
   273  0E91                     	;# 
   274  0E92                     	;# 
   275  0E93                     	;# 
   276  0E94                     	;# 
   277  0E95                     	;# 
   278  0E96                     	;# 
   279  0E97                     	;# 
   280  0E98                     	;# 
   281  0E99                     	;# 
   282  0E9A                     	;# 
   283  0E9B                     	;# 
   284  0E9C                     	;# 
   285  0E9D                     	;# 
   286  0E9E                     	;# 
   287  0E9F                     	;# 
   288  0EA0                     	;# 
   289  0EA1                     	;# 
   290  0EA2                     	;# 
   291  0EA3                     	;# 
   292  0EA4                     	;# 
   293  0EA5                     	;# 
   294  0EA6                     	;# 
   295  0EA7                     	;# 
   296  0EA8                     	;# 
   297  0EA9                     	;# 
   298  0EAA                     	;# 
   299  0EAB                     	;# 
   300  0EAC                     	;# 
   301  0EAD                     	;# 
   302  0EAE                     	;# 
   303  0EAF                     	;# 
   304  0EB0                     	;# 
   305  0EB1                     	;# 
   306  0EB2                     	;# 
   307  0F0F                     	;# 
   308  0F10                     	;# 
   309  0F11                     	;# 
   310  0F12                     	;# 
   311  0F13                     	;# 
   312  0F14                     	;# 
   313  0F15                     	;# 
   314  0F16                     	;# 
   315  0F17                     	;# 
   316  0F18                     	;# 
   317  0F19                     	;# 
   318  0F1A                     	;# 
   319  0F1B                     	;# 
   320  0F1C                     	;# 
   321  0F1D                     	;# 
   322  0F1E                     	;# 
   323  0F1F                     	;# 
   324  0F20                     	;# 
   325  0F21                     	;# 
   326  0F22                     	;# 
   327  0F23                     	;# 
   328  0F24                     	;# 
   329  0F25                     	;# 
   330  0F26                     	;# 
   331  0F27                     	;# 
   332  0F28                     	;# 
   333  0F29                     	;# 
   334  0F2A                     	;# 
   335  0F2B                     	;# 
   336  0F2C                     	;# 
   337  0F2D                     	;# 
   338  0F2E                     	;# 
   339  0F2F                     	;# 
   340  0F30                     	;# 
   341  0F31                     	;# 
   342  0F32                     	;# 
   343  0F33                     	;# 
   344  0F34                     	;# 
   345  0F35                     	;# 
   346  0F36                     	;# 
   347  0F37                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359  008E                     _TRISCbits	set	142
   360  019D                     _RC1STAbits	set	413
   361  019C                     _SP1BRGH	set	412
   362  019B                     _SP1BRGL	set	411
   363  019F                     _BAUD1CONbits	set	415
   364  019E                     _TX1STAbits	set	414
   365  018E                     _ANSELCbits	set	398
   366  019A                     _TX1REG	set	410
   367  0E24                     _RXPPS	set	3620
   368  0EA6                     _RC6PPS	set	3750
   369                           
   370                           	psect	stringtext1
   371  0800                     __pstringtext1:
   372  0800                     STR_1:
   373  0800  3448               	retlw	72	;'H'
   374  0801  3465               	retlw	101	;'e'
   375  0802  346C               	retlw	108	;'l'
   376  0803  346C               	retlw	108	;'l'
   377  0804  346F               	retlw	111	;'o'
   378  0805  342C               	retlw	44	;','
   379  0806  3420               	retlw	32	;' '
   380  0807  3457               	retlw	87	;'W'
   381  0808  346F               	retlw	111	;'o'
   382  0809  3472               	retlw	114	;'r'
   383  080A  346C               	retlw	108	;'l'
   384  080B  3464               	retlw	100	;'d'
   385  080C  3420               	retlw	32	;' '
   386  080D  3421               	retlw	33	;'!'
   387  080E  340A               	retlw	10
   388  080F  340D               	retlw	13
   389  0810  3400               	retlw	0
   390                           
   391                           	psect	stringtext2
   392  0000                     __pstringtext2:
   393                           
   394                           	psect	cinit
   395  07FD                     start_initialization:	
   396                           ; #config settings
   397                           
   398  07FD                     __initialization:
   399  07FD                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  07FD                     __end_of__initialization:
   403  07FD  0020               	movlb	0
   404  07FE  3187  2FD8         	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_envoyerChaine:
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     envoyerChaine@chaine:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417  0070                     	ds	2
   418  0072                     ??_envoyerChaine:
   419                           
   420                           ; 1 bytes @ 0x2
   421  0072                     	ds	2
   422  0074                     envoyerChaine@i:
   423                           
   424                           ; 2 bytes @ 0x4
   425  0074                     	ds	2
   426  0076                     ??_main:
   427  0076                     main@tab:	
   428                           ; 1 bytes @ 0x6
   429                           
   430                           
   431                           ; 2 bytes @ 0x6
   432  0076                     	ds	2
   433                           
   434                           	psect	maintext
   435  07D8                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 14 in file "template.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;  tab             2    6[COMMON] PTR unsigned char 
   446 ;;		 -> STR_1(17), 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B1F/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   457 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   459 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   460 ;;Total ram usage:        2 bytes
   461 ;; Hardware stack levels required when called: 1
   462 ;; This function calls:
   463 ;;		_envoyerChaine
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469  07D8                     _main:	
   470                           ;psect for function _main
   471                           
   472  07D8                     l617:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;template.c: 16:     RC6PPS = 0x14;
   478  07D8  3014               	movlw	20
   479  07D9  003D               	movlb	29	; select bank29
   480  07DA  00A6               	movwf	38	;volatile
   481                           
   482                           ;template.c: 17:     RXPPS = 0x17;
   483  07DB  3017               	movlw	23
   484  07DC  003C               	movlb	28	; select bank28
   485  07DD  00A4               	movwf	36	;volatile
   486  07DE                     l619:
   487                           
   488                           ;template.c: 19:     TRISCbits.TRISC6 = 0;
   489  07DE  0021               	movlb	1	; select bank1
   490  07DF  130E               	bcf	14,6	;volatile
   491  07E0                     l621:
   492                           
   493                           ;template.c: 20:     ANSELCbits.ANSC6 = 0;
   494  07E0  0023               	movlb	3	; select bank3
   495  07E1  130E               	bcf	14,6	;volatile
   496  07E2                     l623:
   497                           
   498                           ;template.c: 22:     TRISCbits.TRISC7 = 1;
   499  07E2  0021               	movlb	1	; select bank1
   500  07E3  178E               	bsf	14,7	;volatile
   501  07E4                     l625:
   502                           
   503                           ;template.c: 23:     ANSELCbits.ANSC7 = 0;
   504  07E4  0023               	movlb	3	; select bank3
   505  07E5  138E               	bcf	14,7	;volatile
   506  07E6                     l627:
   507                           
   508                           ;template.c: 25:     TX1STAbits.SYNC = 0;
   509  07E6  121E               	bcf	30,4	;volatile
   510  07E7                     l629:
   511                           
   512                           ;template.c: 26:     TX1STAbits.BRGH = 0;
   513  07E7  111E               	bcf	30,2	;volatile
   514  07E8                     l631:
   515                           
   516                           ;template.c: 27:     BAUD1CONbits.BRG16 = 1;
   517  07E8  159F               	bsf	31,3	;volatile
   518                           
   519                           ;template.c: 29:     SP1BRGL = 51;
   520  07E9  3033               	movlw	51
   521  07EA  009B               	movwf	27	;volatile
   522  07EB                     l633:
   523                           
   524                           ;template.c: 30:     SP1BRGH = 0;
   525  07EB  019C               	clrf	28	;volatile
   526  07EC                     l635:
   527                           
   528                           ;template.c: 32:     RC1STAbits.SPEN = 1;
   529  07EC  179D               	bsf	29,7	;volatile
   530  07ED                     l637:
   531                           
   532                           ;template.c: 33:     TX1STAbits.TXEN = 1;
   533  07ED  169E               	bsf	30,5	;volatile
   534  07EE                     l639:
   535                           
   536                           ;template.c: 34:     RC1STAbits.CREN = 1;
   537  07EE  161D               	bsf	29,4	;volatile
   538  07EF                     l641:
   539                           
   540                           ;template.c: 36:     char *tab = "Hello, World !\n\r";
   541  07EF  3000               	movlw	low (STR_1| (0+32768))
   542  07F0  00F6               	movwf	main@tab
   543  07F1  3088               	movlw	high (STR_1| (0+32768))
   544  07F2  00F7               	movwf	main@tab+1
   545  07F3                     l643:
   546                           
   547                           ;template.c: 38:     envoyerChaine(tab);
   548  07F3  0877               	movf	main@tab+1,w
   549  07F4  00F1               	movwf	envoyerChaine@chaine+1
   550  07F5  0876               	movf	main@tab,w
   551  07F6  00F0               	movwf	envoyerChaine@chaine
   552  07F7  3187  27B4  3187   	fcall	_envoyerChaine
   553  07FA                     l32:	
   554                           ;template.c: 42:     while(1){
   555                           
   556  07FA                     l33:	
   557                           ;template.c: 44:     }
   558                           
   559  07FA  2FFA               	goto	l32
   560  07FB  3180  2803         	ljmp	start
   561  07FD                     __end_of_main:
   562                           
   563                           	psect	text1
   564  07B4                     __ptext1:	
   565 ;; *************** function _envoyerChaine *****************
   566 ;; Defined at:
   567 ;;		line 6 in file "template.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  chaine          2    0[COMMON] PTR unsigned char 
   570 ;;		 -> STR_1(17), 
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  i               2    4[COMMON] int 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, pclath
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   582 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   583 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   584 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   585 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   586 ;;Total ram usage:        6 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595  07B4                     _envoyerChaine:	
   596                           ;psect for function _envoyerChaine
   597                           
   598  07B4                     l603:	
   599                           ;incstack = 0
   600                           ; Regs used in _envoyerChaine: [wreg-fsr0h+status,2+pclath]
   601                           
   602                           
   603                           ;template.c: 7:     for(int i = 0 ;i < sizeof(chaine); i++){
   604  07B4  01F4               	clrf	envoyerChaine@i
   605  07B5  01F5               	clrf	envoyerChaine@i+1
   606  07B6                     l609:
   607                           
   608                           ;template.c: 8:         TX1REG = chaine[i];
   609  07B6  0870               	movf	envoyerChaine@chaine,w
   610  07B7  0774               	addwf	envoyerChaine@i,w
   611  07B8  0084               	movwf	4
   612  07B9  0871               	movf	envoyerChaine@chaine+1,w
   613  07BA  3D75               	addwfc	envoyerChaine@i+1,w
   614  07BB  0085               	movwf	5
   615  07BC  0800               	movf	0,w	;code access
   616  07BD  0023               	movlb	3	; select bank3
   617  07BE  009A               	movwf	26	;volatile
   618  07BF                     l611:
   619                           
   620                           ;template.c: 9:         _delay((unsigned long)((300)*(8000000/4000.0)));
   621  07BF  3004               	movlw	4
   622  07C0  00F3               	movwf	??_envoyerChaine+1
   623  07C1  300C               	movlw	12
   624  07C2  00F2               	movwf	??_envoyerChaine
   625  07C3  3034               	movlw	52
   626  07C4                     u37:
   627  07C4  0B89               	decfsz	9,f
   628  07C5  2FC4               	goto	u37
   629  07C6  0BF2               	decfsz	??_envoyerChaine,f
   630  07C7  2FC4               	goto	u37
   631  07C8  0BF3               	decfsz	??_envoyerChaine+1,f
   632  07C9  2FC4               	goto	u37
   633  07CA                     l613:
   634                           
   635                           ;template.c: 10:     }
   636  07CA  3001               	movlw	1
   637  07CB  07F4               	addwf	envoyerChaine@i,f
   638  07CC  3000               	movlw	0
   639  07CD  3DF5               	addwfc	envoyerChaine@i+1,f
   640  07CE                     l615:
   641  07CE  3000               	movlw	0
   642  07CF  0275               	subwf	envoyerChaine@i+1,w
   643  07D0  3002               	movlw	2
   644  07D1  1903               	skipnz
   645  07D2  0274               	subwf	envoyerChaine@i,w
   646  07D3  1C03               	skipc
   647  07D4  2FD6               	goto	u21
   648  07D5  2FD7               	goto	u20
   649  07D6                     u21:
   650  07D6  2FB6               	goto	l609
   651  07D7                     u20:
   652  07D7                     l27:
   653  07D7  0008               	return
   654  07D8                     __end_of_envoyerChaine:
   655  007E                     btemp	set	126	;btemp
   656  007E                     wtemp0	set	126
   657                           
   658                           	psect	idloc
   659                           
   660                           ;Config register IDLOC0 @ 0x8000
   661                           ;	unspecified, using default values
   662  8000                     	org	32768
   663  8000  3FFF               	dw	16383
   664                           
   665                           ;Config register IDLOC1 @ 0x8001
   666                           ;	unspecified, using default values
   667  8001                     	org	32769
   668  8001  3FFF               	dw	16383
   669                           
   670                           ;Config register IDLOC2 @ 0x8002
   671                           ;	unspecified, using default values
   672  8002                     	org	32770
   673  8002  3FFF               	dw	16383
   674                           
   675                           ;Config register IDLOC3 @ 0x8003
   676                           ;	unspecified, using default values
   677  8003                     	org	32771
   678  8003  3FFF               	dw	16383
   679                           
   680                           	psect	config
   681                           
   682                           ;Config register CONFIG1 @ 0x8007
   683                           ;	Oscillator Selection Bits
   684                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   685                           ;	Watchdog Timer Enable
   686                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   687                           ;	Power-up Timer Enable
   688                           ;	PWRTE = OFF, PWRT disabled
   689                           ;	MCLR Pin Function Select
   690                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   691                           ;	Flash Program Memory Code Protection
   692                           ;	CP = OFF, Program memory code protection is disabled
   693                           ;	Brown-out Reset Enable
   694                           ;	BOREN = ON, Brown-out Reset enabled
   695                           ;	Clock Out Enable
   696                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   697                           ;	Internal/External Switchover Mode
   698                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   699                           ;	Fail-Safe Clock Monitor Enable
   700                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   701  8007                     	org	32775
   702  8007  3FEA               	dw	16362
   703                           
   704                           ;Config register CONFIG2 @ 0x8008
   705                           ;	Flash Memory Self-Write Protection
   706                           ;	WRT = OFF, Write protection off
   707                           ;	Peripheral Pin Select one-way control
   708                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   709                           ;	Zero-cross detect disable
   710                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   711                           ;	Phase Lock Loop enable
   712                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   713                           ;	Stack Overflow/Underflow Reset Enable
   714                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   715                           ;	Brown-out Reset Voltage Selection
   716                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   717                           ;	Low-Power Brown Out Reset
   718                           ;	LPBOR = OFF, Low-Power BOR is disabled
   719                           ;	Low-Voltage Programming Enable
   720                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   721  8008                     	org	32776
   722  8008  1EFB               	dw	7931

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    main@tab	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    envoyerChaine@chaine	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_envoyerChaine

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

