

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 07 16:51:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011C                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  020F                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0216                     	;# 
   173  0216                     	;# 
   174  0217                     	;# 
   175  0217                     	;# 
   176  028C                     	;# 
   177  028D                     	;# 
   178  028E                     	;# 
   179  028F                     	;# 
   180  0290                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0293                     	;# 
   186  0298                     	;# 
   187  0298                     	;# 
   188  0299                     	;# 
   189  029A                     	;# 
   190  029A                     	;# 
   191  029E                     	;# 
   192  030C                     	;# 
   193  030D                     	;# 
   194  030E                     	;# 
   195  030F                     	;# 
   196  0310                     	;# 
   197  038C                     	;# 
   198  038D                     	;# 
   199  038E                     	;# 
   200  038F                     	;# 
   201  0390                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039D                     	;# 
   212  039E                     	;# 
   213  039F                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  0498                     	;# 
   221  0498                     	;# 
   222  0499                     	;# 
   223  049A                     	;# 
   224  049B                     	;# 
   225  049B                     	;# 
   226  049C                     	;# 
   227  049D                     	;# 
   228  049E                     	;# 
   229  049F                     	;# 
   230  0511                     	;# 
   231  0515                     	;# 
   232  0617                     	;# 
   233  0618                     	;# 
   234  0619                     	;# 
   235  0619                     	;# 
   236  061A                     	;# 
   237  061B                     	;# 
   238  061C                     	;# 
   239  061C                     	;# 
   240  0691                     	;# 
   241  0692                     	;# 
   242  0693                     	;# 
   243  0694                     	;# 
   244  0695                     	;# 
   245  0696                     	;# 
   246  0697                     	;# 
   247  0698                     	;# 
   248  0699                     	;# 
   249  069A                     	;# 
   250  069B                     	;# 
   251  069C                     	;# 
   252  069D                     	;# 
   253  069E                     	;# 
   254  069F                     	;# 
   255  0E0F                     	;# 
   256  0E10                     	;# 
   257  0E11                     	;# 
   258  0E12                     	;# 
   259  0E13                     	;# 
   260  0E14                     	;# 
   261  0E15                     	;# 
   262  0E17                     	;# 
   263  0E20                     	;# 
   264  0E21                     	;# 
   265  0E22                     	;# 
   266  0E24                     	;# 
   267  0E25                     	;# 
   268  0E28                     	;# 
   269  0E29                     	;# 
   270  0E2A                     	;# 
   271  0E2B                     	;# 
   272  0E90                     	;# 
   273  0E91                     	;# 
   274  0E92                     	;# 
   275  0E93                     	;# 
   276  0E94                     	;# 
   277  0E95                     	;# 
   278  0E96                     	;# 
   279  0E97                     	;# 
   280  0E98                     	;# 
   281  0E99                     	;# 
   282  0E9A                     	;# 
   283  0E9B                     	;# 
   284  0E9C                     	;# 
   285  0E9D                     	;# 
   286  0E9E                     	;# 
   287  0E9F                     	;# 
   288  0EA0                     	;# 
   289  0EA1                     	;# 
   290  0EA2                     	;# 
   291  0EA3                     	;# 
   292  0EA4                     	;# 
   293  0EA5                     	;# 
   294  0EA6                     	;# 
   295  0EA7                     	;# 
   296  0EA8                     	;# 
   297  0EA9                     	;# 
   298  0EAA                     	;# 
   299  0EAB                     	;# 
   300  0EAC                     	;# 
   301  0EAD                     	;# 
   302  0EAE                     	;# 
   303  0EAF                     	;# 
   304  0EB0                     	;# 
   305  0EB1                     	;# 
   306  0EB2                     	;# 
   307  0F0F                     	;# 
   308  0F10                     	;# 
   309  0F11                     	;# 
   310  0F12                     	;# 
   311  0F13                     	;# 
   312  0F14                     	;# 
   313  0F15                     	;# 
   314  0F16                     	;# 
   315  0F17                     	;# 
   316  0F18                     	;# 
   317  0F19                     	;# 
   318  0F1A                     	;# 
   319  0F1B                     	;# 
   320  0F1C                     	;# 
   321  0F1D                     	;# 
   322  0F1E                     	;# 
   323  0F1F                     	;# 
   324  0F20                     	;# 
   325  0F21                     	;# 
   326  0F22                     	;# 
   327  0F23                     	;# 
   328  0F24                     	;# 
   329  0F25                     	;# 
   330  0F26                     	;# 
   331  0F27                     	;# 
   332  0F28                     	;# 
   333  0F29                     	;# 
   334  0F2A                     	;# 
   335  0F2B                     	;# 
   336  0F2C                     	;# 
   337  0F2D                     	;# 
   338  0F2E                     	;# 
   339  0F2F                     	;# 
   340  0F30                     	;# 
   341  0F31                     	;# 
   342  0F32                     	;# 
   343  0F33                     	;# 
   344  0F34                     	;# 
   345  0F35                     	;# 
   346  0F36                     	;# 
   347  0F37                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359                           
   360                           	psect	idataBANK0
   361  0795                     __pidataBANK0:
   362                           
   363                           ;initializer for main@F5586
   364  0795  3461               	retlw	97
   365  0796  346C               	retlw	108
   366  0797  3465               	retlw	101
   367  0798  3464               	retlw	100
   368  0799  3400               	retlw	0
   369  008E                     _TRISCbits	set	142
   370  019D                     _RC1STAbits	set	413
   371  019C                     _SP1BRGH	set	412
   372  019B                     _SP1BRGL	set	411
   373  019F                     _BAUD1CONbits	set	415
   374  019E                     _TX1STAbits	set	414
   375  018E                     _ANSELCbits	set	398
   376  019A                     _TX1REG	set	410
   377  0E24                     _RXPPS	set	3620
   378  0EA6                     _RC6PPS	set	3750
   379                           
   380                           	psect	cinit
   381  07EF                     start_initialization:	
   382                           ; #config settings
   383                           
   384  07EF                     __initialization:
   385                           
   386                           ; Initialize objects allocated to BANK0
   387  07EF  3095               	movlw	low __pidataBANK0
   388  07F0  0084               	movwf	4
   389  07F1  3087               	movlw	(high __pidataBANK0)| (0+128)
   390  07F2  0085               	movwf	5
   391  07F3  0012               	moviw fsr0++
   392  07F4  00A0               	movwf	__pdataBANK0& (0+127)
   393  07F5  0012               	moviw fsr0++
   394  07F6  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   395  07F7  0012               	moviw fsr0++
   396  07F8  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   397  07F9  0012               	moviw fsr0++
   398  07FA  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   399  07FB  0012               	moviw fsr0++
   400  07FC  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   401  07FD                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  07FD                     __end_of__initialization:
   405  07FD  0020               	movlb	0
   406  07FE  3187  2FC3         	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	dataBANK0
   409  0020                     __pdataBANK0:
   410  0020                     main@F5586:
   411  0020                     	ds	5
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_envoyerChaine:
   416  0070                     ??_envoyerChaine:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 1 bytes @ 0x0
   424  0070                     	ds	2
   425  0072                     envoyerChaine@i:
   426                           
   427                           ; 2 bytes @ 0x2
   428  0072                     	ds	2
   429  0074                     envoyerChaine@chaine:
   430                           
   431                           ; 1 bytes @ 0x4
   432  0074                     	ds	1
   433  0075                     ??_main:
   434                           
   435                           ; 1 bytes @ 0x5
   436  0075                     	ds	1
   437  0076                     main@tab:
   438                           
   439                           ; 5 bytes @ 0x6
   440  0076                     	ds	5
   441                           
   442                           	psect	maintext
   443  07C3                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 16 in file "template.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;  tab             5    6[COMMON] unsigned char [5]
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B1F/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   464 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   465 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   466 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   467 ;;Total ram usage:        6 bytes
   468 ;; Hardware stack levels required when called: 1
   469 ;; This function calls:
   470 ;;		_envoyerChaine
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476  07C3                     _main:	
   477                           ;psect for function _main
   478                           
   479  07C3                     l608:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;template.c: 18:     RC6PPS = 0x14;
   485  07C3  3014               	movlw	20
   486  07C4  003D               	movlb	29	; select bank29
   487  07C5  00A6               	movwf	38	;volatile
   488                           
   489                           ;template.c: 19:     RXPPS = 0x17;
   490  07C6  3017               	movlw	23
   491  07C7  003C               	movlb	28	; select bank28
   492  07C8  00A4               	movwf	36	;volatile
   493  07C9                     l610:
   494                           
   495                           ;template.c: 21:     TRISCbits.TRISC6 = 0;
   496  07C9  0021               	movlb	1	; select bank1
   497  07CA  130E               	bcf	14,6	;volatile
   498  07CB                     l612:
   499                           
   500                           ;template.c: 22:     ANSELCbits.ANSC6 = 0;
   501  07CB  0023               	movlb	3	; select bank3
   502  07CC  130E               	bcf	14,6	;volatile
   503  07CD                     l614:
   504                           
   505                           ;template.c: 24:     TRISCbits.TRISC7 = 1;
   506  07CD  0021               	movlb	1	; select bank1
   507  07CE  178E               	bsf	14,7	;volatile
   508  07CF                     l616:
   509                           
   510                           ;template.c: 25:     ANSELCbits.ANSC7 = 0;
   511  07CF  0023               	movlb	3	; select bank3
   512  07D0  138E               	bcf	14,7	;volatile
   513  07D1                     l618:
   514                           
   515                           ;template.c: 27:     TX1STAbits.SYNC = 0;
   516  07D1  121E               	bcf	30,4	;volatile
   517  07D2                     l620:
   518                           
   519                           ;template.c: 28:     TX1STAbits.BRGH = 0;
   520  07D2  111E               	bcf	30,2	;volatile
   521  07D3                     l622:
   522                           
   523                           ;template.c: 29:     BAUD1CONbits.BRG16 = 1;
   524  07D3  159F               	bsf	31,3	;volatile
   525                           
   526                           ;template.c: 31:     SP1BRGL = 51;
   527  07D4  3033               	movlw	51
   528  07D5  009B               	movwf	27	;volatile
   529  07D6                     l624:
   530                           
   531                           ;template.c: 32:     SP1BRGH = 0;
   532  07D6  019C               	clrf	28	;volatile
   533  07D7                     l626:
   534                           
   535                           ;template.c: 34:     RC1STAbits.SPEN = 1;
   536  07D7  179D               	bsf	29,7	;volatile
   537  07D8                     l628:
   538                           
   539                           ;template.c: 35:     TX1STAbits.TXEN = 1;
   540  07D8  169E               	bsf	30,5	;volatile
   541  07D9                     l630:
   542                           
   543                           ;template.c: 36:     RC1STAbits.CREN = 1;
   544  07D9  161D               	bsf	29,4	;volatile
   545  07DA                     l632:
   546                           
   547                           ;template.c: 38:     char tab[5] = "aled";
   548  07DA  3020               	movlw	low main@F5586
   549  07DB  0086               	movwf	6
   550  07DC  3000               	movlw	high main@F5586
   551  07DD  0087               	movwf	7
   552  07DE  3076               	movlw	low main@tab
   553  07DF  0084               	movwf	4
   554  07E0  3000               	movlw	high main@tab
   555  07E1  0085               	movwf	5
   556  07E2  3005               	movlw	5
   557  07E3  00F5               	movwf	??_main
   558  07E4                     u40:
   559  07E4  0016               	moviw fsr1++
   560  07E5  001A               	movwi fsr0++
   561  07E6  0BF5               	decfsz	??_main,f
   562  07E7  2FE4               	goto	u40
   563  07E8                     l634:
   564                           
   565                           ;template.c: 40:     envoyerChaine(tab);
   566  07E8  3076               	movlw	(low (main@tab| 0))& (0+255)
   567  07E9  3187  279A  3187   	fcall	_envoyerChaine
   568  07EC                     l35:	
   569                           ;template.c: 42:     while(1){
   570                           
   571  07EC                     l36:	
   572                           ;template.c: 44:     }
   573                           
   574  07EC  2FEC               	goto	l35
   575  07ED  3180  2802         	ljmp	start
   576  07EF                     __end_of_main:
   577                           
   578                           	psect	text1
   579  079A                     __ptext1:	
   580 ;; *************** function _envoyerChaine *****************
   581 ;; Defined at:
   582 ;;		line 6 in file "template.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;  chaine          1    wreg     PTR unsigned char 
   585 ;;		 -> main@tab(5), 
   586 ;; Auto vars:     Size  Location     Type
   587 ;;  chaine          1    4[COMMON] PTR unsigned char 
   588 ;;		 -> main@tab(5), 
   589 ;;  i               2    2[COMMON] int 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   600 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   601 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   602 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   603 ;;Total ram usage:        5 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612  079A                     _envoyerChaine:	
   613                           ;psect for function _envoyerChaine
   614                           
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _envoyerChaine: [wreg+fsr1l+fsr1h+status,2+status,0]
   618                           ;envoyerChaine@chaine stored from wreg
   619  079A  00F4               	movwf	envoyerChaine@chaine
   620  079B                     l600:
   621                           
   622                           ;template.c: 7:     int i = 0;
   623  079B  01F2               	clrf	envoyerChaine@i
   624  079C  01F3               	clrf	envoyerChaine@i+1
   625                           
   626                           ;template.c: 8:     while(chaine[i] != '0'){
   627  079D  2FB6               	goto	l25
   628  079E                     l602:
   629                           
   630                           ;template.c: 9:         TX1REG = chaine[i];
   631  079E  0872               	movf	envoyerChaine@i,w
   632  079F  0774               	addwf	envoyerChaine@chaine,w
   633  07A0  00F0               	movwf	??_envoyerChaine
   634  07A1  0870               	movf	??_envoyerChaine,w
   635  07A2  0086               	movwf	6
   636  07A3  0187               	clrf	7
   637  07A4  0801               	movf	1,w
   638  07A5  0023               	movlb	3	; select bank3
   639  07A6  009A               	movwf	26	;volatile
   640  07A7                     l604:
   641                           
   642                           ;template.c: 10:         _delay((unsigned long)((300)*(8000000/4000.0)));
   643  07A7  3004               	movlw	4
   644  07A8  00F1               	movwf	??_envoyerChaine+1
   645  07A9  300C               	movlw	12
   646  07AA  00F0               	movwf	??_envoyerChaine
   647  07AB  3034               	movlw	52
   648  07AC                     u57:
   649  07AC  0B89               	decfsz	9,f
   650  07AD  2FAC               	goto	u57
   651  07AE  0BF0               	decfsz	??_envoyerChaine,f
   652  07AF  2FAC               	goto	u57
   653  07B0  0BF1               	decfsz	??_envoyerChaine+1,f
   654  07B1  2FAC               	goto	u57
   655  07B2                     l606:
   656                           
   657                           ;template.c: 11:         i++;
   658  07B2  3001               	movlw	1
   659  07B3  07F2               	addwf	envoyerChaine@i,f
   660  07B4  3000               	movlw	0
   661  07B5  3DF3               	addwfc	envoyerChaine@i+1,f
   662  07B6                     l25:	
   663                           ;template.c: 12:     }
   664                           
   665                           
   666                           ;template.c: 8:     while(chaine[i] != '0'){
   667  07B6  0872               	movf	envoyerChaine@i,w
   668  07B7  0774               	addwf	envoyerChaine@chaine,w
   669  07B8  00F0               	movwf	??_envoyerChaine
   670  07B9  0870               	movf	??_envoyerChaine,w
   671  07BA  0086               	movwf	6
   672  07BB  0187               	clrf	7
   673  07BC  3030               	movlw	48
   674  07BD  0601               	xorwf	1,w
   675  07BE  1D03               	btfss	3,2
   676  07BF  2FC1               	goto	u31
   677  07C0  2FC2               	goto	u30
   678  07C1                     u31:
   679  07C1  2F9E               	goto	l602
   680  07C2                     u30:
   681  07C2                     l28:
   682  07C2  0008               	return
   683  07C3                     __end_of_envoyerChaine:
   684  007E                     btemp	set	126	;btemp
   685  007E                     wtemp0	set	126
   686                           
   687                           	psect	idloc
   688                           
   689                           ;Config register IDLOC0 @ 0x8000
   690                           ;	unspecified, using default values
   691  8000                     	org	32768
   692  8000  3FFF               	dw	16383
   693                           
   694                           ;Config register IDLOC1 @ 0x8001
   695                           ;	unspecified, using default values
   696  8001                     	org	32769
   697  8001  3FFF               	dw	16383
   698                           
   699                           ;Config register IDLOC2 @ 0x8002
   700                           ;	unspecified, using default values
   701  8002                     	org	32770
   702  8002  3FFF               	dw	16383
   703                           
   704                           ;Config register IDLOC3 @ 0x8003
   705                           ;	unspecified, using default values
   706  8003                     	org	32771
   707  8003  3FFF               	dw	16383
   708                           
   709                           	psect	config
   710                           
   711                           ;Config register CONFIG1 @ 0x8007
   712                           ;	Oscillator Selection Bits
   713                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   714                           ;	Watchdog Timer Enable
   715                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   716                           ;	Power-up Timer Enable
   717                           ;	PWRTE = OFF, PWRT disabled
   718                           ;	MCLR Pin Function Select
   719                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   720                           ;	Flash Program Memory Code Protection
   721                           ;	CP = OFF, Program memory code protection is disabled
   722                           ;	Brown-out Reset Enable
   723                           ;	BOREN = ON, Brown-out Reset enabled
   724                           ;	Clock Out Enable
   725                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   726                           ;	Internal/External Switchover Mode
   727                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   728                           ;	Fail-Safe Clock Monitor Enable
   729                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   730  8007                     	org	32775
   731  8007  3FEA               	dw	16362
   732                           
   733                           ;Config register CONFIG2 @ 0x8008
   734                           ;	Flash Memory Self-Write Protection
   735                           ;	WRT = OFF, Write protection off
   736                           ;	Peripheral Pin Select one-way control
   737                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   738                           ;	Zero-cross detect disable
   739                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   740                           ;	Phase Lock Loop enable
   741                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   742                           ;	Stack Overflow/Underflow Reset Enable
   743                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   744                           ;	Brown-out Reset Voltage Selection
   745                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   746                           ;	Low-Power Brown Out Reset
   747                           ;	LPBOR = OFF, Low-Power BOR is disabled
   748                           ;	Low-Voltage Programming Enable
   749                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   750  8008                     	org	32776
   751  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       5
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
