

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 16:08:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  001C                     _T2CON	set	28
   358  001B                     _PR2	set	27
   359  0011                     _PIR1	set	17
   360  008D                     _TRISB	set	141
   361  008F                     _TRISD	set	143
   362  010D                     _LATBbits	set	269
   363  010F                     _LATDbits	set	271
   364  010D                     _LATB	set	269
   365  010F                     _LATD	set	271
   366                           
   367                           	psect	cinit
   368  07FD                     start_initialization:	
   369                           ; #config settings
   370                           
   371  07FD                     __initialization:
   372  07FD                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375  07FD                     __end_of__initialization:
   376  07FD  0020               	movlb	0
   377  07FE  3187  2FA1         	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:
   381  0070                     ?_delai:
   382  0070                     ??_delai:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	1
   391  0071                     delai@i:
   392                           
   393                           ; 2 bytes @ 0x1
   394  0071                     	ds	2
   395  0073                     ??_main:
   396                           
   397                           ; 1 bytes @ 0x3
   398  0073                     	ds	1
   399  0074                     main@i:
   400                           
   401                           ; 2 bytes @ 0x4
   402  0074                     	ds	2
   403                           
   404                           	psect	maintext
   405  07A1                     __pmaintext:	
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 14 in file "template.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;  i               2    4[COMMON] int 
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B1F/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   426 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   427 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   428 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   429 ;;Total ram usage:        3 bytes
   430 ;; Hardware stack levels required when called: 1
   431 ;; This function calls:
   432 ;;		_delai
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438  07A1                     _main:	
   439                           ;psect for function _main
   440                           
   441  07A1                     l574:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;template.c: 16:     TRISD &= 0xF0;
   447  07A1  30F0               	movlw	240
   448  07A2  00F3               	movwf	??_main
   449  07A3  0873               	movf	??_main,w
   450  07A4  0021               	movlb	1	; select bank1
   451  07A5  058F               	andwf	15,f	;volatile
   452                           
   453                           ;template.c: 17:     TRISB &= 0xF0;
   454  07A6  30F0               	movlw	240
   455  07A7  00F3               	movwf	??_main
   456  07A8  0873               	movf	??_main,w
   457  07A9  058D               	andwf	13,f	;volatile
   458  07AA                     l576:
   459                           
   460                           ;template.c: 19:     PR2 = 124;
   461  07AA  307C               	movlw	124
   462  07AB  0020               	movlb	0	; select bank0
   463  07AC  009B               	movwf	27	;volatile
   464  07AD                     l578:
   465                           
   466                           ;template.c: 20:     T2CON |= 0x04;
   467  07AD  151C               	bsf	28,2	;volatile
   468  07AE                     l580:
   469                           
   470                           ;template.c: 21:     T2CON |= 0x02;
   471  07AE  149C               	bsf	28,1	;volatile
   472  07AF                     l582:
   473                           
   474                           ;template.c: 22:     T2CON &= ~0x78;
   475  07AF  3087               	movlw	135
   476  07B0  00F3               	movwf	??_main
   477  07B1  0873               	movf	??_main,w
   478  07B2  059C               	andwf	28,f	;volatile
   479  07B3                     l584:
   480                           
   481                           ;template.c: 24:     LATD = 0;
   482  07B3  0022               	movlb	2	; select bank2
   483  07B4  018F               	clrf	15	;volatile
   484  07B5                     l586:
   485                           
   486                           ;template.c: 25:     LATB = 0;
   487  07B5  018D               	clrf	13	;volatile
   488  07B6                     l588:
   489                           
   490                           ;template.c: 29:         for(int i = 0;i < 8;i++)
   491  07B6  01F4               	clrf	main@i
   492  07B7  01F5               	clrf	main@i+1
   493  07B8                     l32:
   494                           
   495                           ;template.c: 30:         {;template.c: 31:             LATDbits.LATD0 = 1;
   496  07B8  0022               	movlb	2	; select bank2
   497  07B9  140F               	bsf	15,0	;volatile
   498  07BA                     l594:
   499                           
   500                           ;template.c: 32:             delai();
   501  07BA  3187  2784  3187   	fcall	_delai
   502  07BD                     l596:
   503                           
   504                           ;template.c: 33:             LATDbits.LATD0 = 0;
   505  07BD  0022               	movlb	2	; select bank2
   506  07BE  100F               	bcf	15,0	;volatile
   507  07BF                     l598:
   508                           
   509                           ;template.c: 34:             LATDbits.LATD1 = 1;
   510  07BF  148F               	bsf	15,1	;volatile
   511                           
   512                           ;template.c: 35:             delai();
   513  07C0  3187  2784  3187   	fcall	_delai
   514  07C3                     l600:
   515                           
   516                           ;template.c: 36:             LATDbits.LATD1 = 0;
   517  07C3  0022               	movlb	2	; select bank2
   518  07C4  108F               	bcf	15,1	;volatile
   519  07C5                     l602:
   520                           
   521                           ;template.c: 37:             LATDbits.LATD2 = 1;
   522  07C5  150F               	bsf	15,2	;volatile
   523                           
   524                           ;template.c: 38:             delai();
   525  07C6  3187  2784  3187   	fcall	_delai
   526  07C9                     l604:
   527                           
   528                           ;template.c: 39:             LATDbits.LATD2 = 0;
   529  07C9  0022               	movlb	2	; select bank2
   530  07CA  110F               	bcf	15,2	;volatile
   531  07CB                     l606:
   532                           
   533                           ;template.c: 40:             LATDbits.LATD3 = 1;
   534  07CB  158F               	bsf	15,3	;volatile
   535                           
   536                           ;template.c: 41:             delai();
   537  07CC  3187  2784  3187   	fcall	_delai
   538  07CF                     l608:
   539                           
   540                           ;template.c: 42:             LATDbits.LATD3 = 0;
   541  07CF  0022               	movlb	2	; select bank2
   542  07D0  118F               	bcf	15,3	;volatile
   543  07D1                     l610:
   544                           
   545                           ;template.c: 43:             LATBbits.LATB0 = 1;
   546  07D1  140D               	bsf	13,0	;volatile
   547                           
   548                           ;template.c: 44:             delai();
   549  07D2  3187  2784  3187   	fcall	_delai
   550  07D5                     l612:
   551                           
   552                           ;template.c: 45:             LATBbits.LATB0 = 0;
   553  07D5  0022               	movlb	2	; select bank2
   554  07D6  100D               	bcf	13,0	;volatile
   555  07D7                     l614:
   556                           
   557                           ;template.c: 46:             LATBbits.LATB1 = 1;
   558  07D7  148D               	bsf	13,1	;volatile
   559                           
   560                           ;template.c: 47:             delai();
   561  07D8  3187  2784  3187   	fcall	_delai
   562  07DB                     l616:
   563                           
   564                           ;template.c: 48:             LATBbits.LATB1 = 0;
   565  07DB  0022               	movlb	2	; select bank2
   566  07DC  108D               	bcf	13,1	;volatile
   567  07DD                     l618:
   568                           
   569                           ;template.c: 49:             LATBbits.LATB2 = 1;
   570  07DD  150D               	bsf	13,2	;volatile
   571                           
   572                           ;template.c: 50:             delai();
   573  07DE  3187  2784  3187   	fcall	_delai
   574  07E1                     l620:
   575                           
   576                           ;template.c: 51:             LATBbits.LATB2 = 0;
   577  07E1  0022               	movlb	2	; select bank2
   578  07E2  110D               	bcf	13,2	;volatile
   579  07E3                     l622:
   580                           
   581                           ;template.c: 52:             LATBbits.LATB3 = 1;
   582  07E3  158D               	bsf	13,3	;volatile
   583                           
   584                           ;template.c: 53:             delai();
   585  07E4  3187  2784  3187   	fcall	_delai
   586  07E7                     l624:
   587                           
   588                           ;template.c: 54:             LATBbits.LATB3 = 0;
   589  07E7  0022               	movlb	2	; select bank2
   590  07E8  118D               	bcf	13,3	;volatile
   591  07E9                     l626:
   592                           
   593                           ;template.c: 55:         }
   594  07E9  3001               	movlw	1
   595  07EA  07F4               	addwf	main@i,f
   596  07EB  3000               	movlw	0
   597  07EC  3DF5               	addwfc	main@i+1,f
   598  07ED                     l628:
   599  07ED  0875               	movf	main@i+1,w
   600  07EE  3A80               	xorlw	128
   601  07EF  00F3               	movwf	??_main
   602  07F0  3080               	movlw	128
   603  07F1  0273               	subwf	??_main,w
   604  07F2  1D03               	skipz
   605  07F3  2FF6               	goto	u35
   606  07F4  3008               	movlw	8
   607  07F5  0274               	subwf	main@i,w
   608  07F6                     u35:
   609  07F6  1C03               	skipc
   610  07F7  2FF9               	goto	u31
   611  07F8  2FFA               	goto	u30
   612  07F9                     u31:
   613  07F9  2FB8               	goto	l32
   614  07FA                     u30:
   615  07FA  2FB6               	goto	l588
   616  07FB  3180  2802         	ljmp	start
   617  07FD                     __end_of_main:
   618                           
   619                           	psect	text1
   620  0784                     __ptext1:	
   621 ;; *************** function _delai *****************
   622 ;; Defined at:
   623 ;;		line 5 in file "template.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;  i               2    1[COMMON] int 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   638 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   639 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   640 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   641 ;;Total ram usage:        3 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650  0784                     _delai:	
   651                           ;psect for function _delai
   652                           
   653  0784                     l562:	
   654                           ;incstack = 0
   655                           ; Regs used in _delai: [wreg+status,2+status,0]
   656                           
   657                           
   658                           ;template.c: 6:     for(int i = 0; i < 125;i++) {
   659  0784  01F1               	clrf	delai@i
   660  0785  01F2               	clrf	delai@i+1
   661  0786                     l23:	
   662                           ;template.c: 9:         }
   663                           
   664                           
   665                           ;template.c: 7:         while(!(PIR1 & 0x02)) {
   666  0786  0020               	movlb	0	; select bank0
   667  0787  1C91               	btfss	17,1	;volatile
   668  0788  2F8A               	goto	u11
   669  0789  2F8B               	goto	u10
   670  078A                     u11:
   671  078A  2F86               	goto	l23
   672  078B                     u10:
   673  078B                     l568:
   674                           
   675                           ;template.c: 10:         PIR1 &= ~0x02;
   676  078B  30FD               	movlw	253
   677  078C  00F0               	movwf	??_delai
   678  078D  0870               	movf	??_delai,w
   679  078E  0591               	andwf	17,f	;volatile
   680  078F                     l570:
   681                           
   682                           ;template.c: 11:     }
   683  078F  3001               	movlw	1
   684  0790  07F1               	addwf	delai@i,f
   685  0791  3000               	movlw	0
   686  0792  3DF2               	addwfc	delai@i+1,f
   687  0793                     l572:
   688  0793  0872               	movf	delai@i+1,w
   689  0794  3A80               	xorlw	128
   690  0795  00F0               	movwf	??_delai
   691  0796  3080               	movlw	128
   692  0797  0270               	subwf	??_delai,w
   693  0798  1D03               	skipz
   694  0799  2F9C               	goto	u25
   695  079A  307D               	movlw	125
   696  079B  0271               	subwf	delai@i,w
   697  079C                     u25:
   698  079C  1C03               	skipc
   699  079D  2F9F               	goto	u21
   700  079E  2FA0               	goto	u20
   701  079F                     u21:
   702  079F  2F86               	goto	l23
   703  07A0                     u20:
   704  07A0                     l26:
   705  07A0  0008               	return
   706  07A1                     __end_of_delai:
   707  007E                     btemp	set	126	;btemp
   708  007E                     wtemp0	set	126
   709                           
   710                           	psect	idloc
   711                           
   712                           ;Config register IDLOC0 @ 0x8000
   713                           ;	unspecified, using default values
   714  8000                     	org	32768
   715  8000  3FFF               	dw	16383
   716                           
   717                           ;Config register IDLOC1 @ 0x8001
   718                           ;	unspecified, using default values
   719  8001                     	org	32769
   720  8001  3FFF               	dw	16383
   721                           
   722                           ;Config register IDLOC2 @ 0x8002
   723                           ;	unspecified, using default values
   724  8002                     	org	32770
   725  8002  3FFF               	dw	16383
   726                           
   727                           ;Config register IDLOC3 @ 0x8003
   728                           ;	unspecified, using default values
   729  8003                     	org	32771
   730  8003  3FFF               	dw	16383
   731                           
   732                           	psect	config
   733                           
   734                           ;Config register CONFIG1 @ 0x8007
   735                           ;	Oscillator Selection Bits
   736                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   737                           ;	Watchdog Timer Enable
   738                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   739                           ;	Power-up Timer Enable
   740                           ;	PWRTE = OFF, PWRT disabled
   741                           ;	MCLR Pin Function Select
   742                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   743                           ;	Flash Program Memory Code Protection
   744                           ;	CP = OFF, Program memory code protection is disabled
   745                           ;	Brown-out Reset Enable
   746                           ;	BOREN = ON, Brown-out Reset enabled
   747                           ;	Clock Out Enable
   748                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   749                           ;	Internal/External Switchover Mode
   750                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   751                           ;	Fail-Safe Clock Monitor Enable
   752                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   753  8007                     	org	32775
   754  8007  3FEA               	dw	16362
   755                           
   756                           ;Config register CONFIG2 @ 0x8008
   757                           ;	Flash Memory Self-Write Protection
   758                           ;	WRT = OFF, Write protection off
   759                           ;	Peripheral Pin Select one-way control
   760                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   761                           ;	Zero-cross detect disable
   762                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   763                           ;	Phase Lock Loop enable
   764                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   765                           ;	Stack Overflow/Underflow Reset Enable
   766                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   767                           ;	Brown-out Reset Voltage Selection
   768                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   769                           ;	Low-Power Brown Out Reset
   770                           ;	LPBOR = OFF, Low-Power BOR is disabled
   771                           ;	Low-Voltage Programming Enable
   772                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   773  8008                     	org	32776
   774  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
