

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 17 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011C                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  020F                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0216                     	;# 
   173  0216                     	;# 
   174  0217                     	;# 
   175  0217                     	;# 
   176  028C                     	;# 
   177  028D                     	;# 
   178  028E                     	;# 
   179  028F                     	;# 
   180  0290                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0293                     	;# 
   186  0298                     	;# 
   187  0298                     	;# 
   188  0299                     	;# 
   189  029A                     	;# 
   190  029A                     	;# 
   191  029E                     	;# 
   192  030C                     	;# 
   193  030D                     	;# 
   194  030E                     	;# 
   195  030F                     	;# 
   196  0310                     	;# 
   197  038C                     	;# 
   198  038D                     	;# 
   199  038E                     	;# 
   200  038F                     	;# 
   201  0390                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039D                     	;# 
   212  039E                     	;# 
   213  039F                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  0498                     	;# 
   221  0498                     	;# 
   222  0499                     	;# 
   223  049A                     	;# 
   224  049B                     	;# 
   225  049B                     	;# 
   226  049C                     	;# 
   227  049D                     	;# 
   228  049E                     	;# 
   229  049F                     	;# 
   230  0511                     	;# 
   231  0515                     	;# 
   232  0617                     	;# 
   233  0618                     	;# 
   234  0619                     	;# 
   235  0619                     	;# 
   236  061A                     	;# 
   237  061B                     	;# 
   238  061C                     	;# 
   239  061C                     	;# 
   240  0691                     	;# 
   241  0692                     	;# 
   242  0693                     	;# 
   243  0694                     	;# 
   244  0695                     	;# 
   245  0696                     	;# 
   246  0697                     	;# 
   247  0698                     	;# 
   248  0699                     	;# 
   249  069A                     	;# 
   250  069B                     	;# 
   251  069C                     	;# 
   252  069D                     	;# 
   253  069E                     	;# 
   254  069F                     	;# 
   255  0E0F                     	;# 
   256  0E10                     	;# 
   257  0E11                     	;# 
   258  0E12                     	;# 
   259  0E13                     	;# 
   260  0E14                     	;# 
   261  0E15                     	;# 
   262  0E17                     	;# 
   263  0E20                     	;# 
   264  0E21                     	;# 
   265  0E22                     	;# 
   266  0E24                     	;# 
   267  0E25                     	;# 
   268  0E28                     	;# 
   269  0E29                     	;# 
   270  0E2A                     	;# 
   271  0E2B                     	;# 
   272  0E90                     	;# 
   273  0E91                     	;# 
   274  0E92                     	;# 
   275  0E93                     	;# 
   276  0E94                     	;# 
   277  0E95                     	;# 
   278  0E96                     	;# 
   279  0E97                     	;# 
   280  0E98                     	;# 
   281  0E99                     	;# 
   282  0E9A                     	;# 
   283  0E9B                     	;# 
   284  0E9C                     	;# 
   285  0E9D                     	;# 
   286  0E9E                     	;# 
   287  0E9F                     	;# 
   288  0EA0                     	;# 
   289  0EA1                     	;# 
   290  0EA2                     	;# 
   291  0EA3                     	;# 
   292  0EA4                     	;# 
   293  0EA5                     	;# 
   294  0EA6                     	;# 
   295  0EA7                     	;# 
   296  0EA8                     	;# 
   297  0EA9                     	;# 
   298  0EAA                     	;# 
   299  0EAB                     	;# 
   300  0EAC                     	;# 
   301  0EAD                     	;# 
   302  0EAE                     	;# 
   303  0EAF                     	;# 
   304  0EB0                     	;# 
   305  0EB1                     	;# 
   306  0EB2                     	;# 
   307  0F0F                     	;# 
   308  0F10                     	;# 
   309  0F11                     	;# 
   310  0F12                     	;# 
   311  0F13                     	;# 
   312  0F14                     	;# 
   313  0F15                     	;# 
   314  0F16                     	;# 
   315  0F17                     	;# 
   316  0F18                     	;# 
   317  0F19                     	;# 
   318  0F1A                     	;# 
   319  0F1B                     	;# 
   320  0F1C                     	;# 
   321  0F1D                     	;# 
   322  0F1E                     	;# 
   323  0F1F                     	;# 
   324  0F20                     	;# 
   325  0F21                     	;# 
   326  0F22                     	;# 
   327  0F23                     	;# 
   328  0F24                     	;# 
   329  0F25                     	;# 
   330  0F26                     	;# 
   331  0F27                     	;# 
   332  0F28                     	;# 
   333  0F29                     	;# 
   334  0F2A                     	;# 
   335  0F2B                     	;# 
   336  0F2C                     	;# 
   337  0F2D                     	;# 
   338  0F2E                     	;# 
   339  0F2F                     	;# 
   340  0F30                     	;# 
   341  0F31                     	;# 
   342  0F32                     	;# 
   343  0F33                     	;# 
   344  0F34                     	;# 
   345  0F35                     	;# 
   346  0F36                     	;# 
   347  0F37                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359  000B                     _INTCON	set	11
   360  001C                     _T2CON	set	28
   361  001B                     _PR2	set	27
   362  0011                     _PIR1bits	set	17
   363  0091                     _PIE1	set	145
   364  008D                     _TRISB	set	141
   365  008F                     _TRISD	set	143
   366  010D                     _LATB	set	269
   367  010F                     _LATD	set	271
   368                           
   369                           	psect	cinit
   370  001C                     start_initialization:	
   371                           ; #config settings
   372                           
   373  001C                     __initialization:
   374                           
   375                           ; Clear objects allocated to COMMON
   376  001C  01F0               	clrf	__pbssCOMMON& (0+127)
   377  001D  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   378  001E                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  001E                     __end_of__initialization:
   382  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   383  001F  0020               	movlb	0
   384  0020  3180  285F         	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssCOMMON
   387  0070                     __pbssCOMMON:
   388  0070                     _time_ms:
   389  0070                     	ds	2
   390                           
   391                           	psect	cstackCOMMON
   392  0072                     __pcstackCOMMON:
   393  0072                     ?_chen:
   394  0072                     ??_chen:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0072                     ?_toto:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0072                     ??_toto:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0072                     ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0072                     ??_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 1 bytes @ 0x0
   411  0072                     	ds	1
   412                           
   413                           	psect	maintext
   414  005F                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 44 in file "template.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0
   429 ;; Tracked objects:
   430 ;;		On entry : B1F/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   436 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   437 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   438 ;;Total ram usage:        1 bytes
   439 ;; Hardware stack levels required when called: 2
   440 ;; This function calls:
   441 ;;		Nothing
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447  005F                     _main:	
   448                           ;psect for function _main
   449                           
   450  005F                     l621:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0]
   453                           
   454                           
   455                           ;template.c: 46:     TRISD &= 0xF0;
   456  005F  30F0               	movlw	240
   457  0060  00F2               	movwf	??_main
   458  0061  0872               	movf	??_main,w
   459  0062  0021               	movlb	1	; select bank1
   460  0063  058F               	andwf	15,f	;volatile
   461                           
   462                           ;template.c: 47:     TRISB &= 0xF0;
   463  0064  30F0               	movlw	240
   464  0065  00F2               	movwf	??_main
   465  0066  0872               	movf	??_main,w
   466  0067  058D               	andwf	13,f	;volatile
   467  0068                     l623:
   468                           
   469                           ;template.c: 49:     PR2 = 124;
   470  0068  307C               	movlw	124
   471  0069  0020               	movlb	0	; select bank0
   472  006A  009B               	movwf	27	;volatile
   473  006B                     l625:
   474                           
   475                           ;template.c: 50:     T2CON |= 0x04;
   476  006B  151C               	bsf	28,2	;volatile
   477  006C                     l627:
   478                           
   479                           ;template.c: 51:     T2CON |= 0x02;
   480  006C  149C               	bsf	28,1	;volatile
   481  006D                     l629:
   482                           
   483                           ;template.c: 52:     T2CON &= ~0x78;
   484  006D  3087               	movlw	135
   485  006E  00F2               	movwf	??_main
   486  006F  0872               	movf	??_main,w
   487  0070  059C               	andwf	28,f	;volatile
   488                           
   489                           ;template.c: 54:     LATD = 0x01;
   490  0071  3001               	movlw	1
   491  0072  0022               	movlb	2	; select bank2
   492  0073  008F               	movwf	15	;volatile
   493  0074                     l631:
   494                           
   495                           ;template.c: 55:     LATB = 0;
   496  0074  018D               	clrf	13	;volatile
   497  0075                     l633:
   498                           
   499                           ;template.c: 57:     INTCON |= 0x80;
   500  0075  178B               	bsf	11,7	;volatile
   501  0076                     l635:
   502                           
   503                           ;template.c: 58:     INTCON |= 0x40;
   504  0076  170B               	bsf	11,6	;volatile
   505  0077                     l637:
   506                           
   507                           ;template.c: 59:     PIE1 |= 0x02;
   508  0077  0021               	movlb	1	; select bank1
   509  0078  1491               	bsf	17,1	;volatile
   510  0079                     l48:	
   511                           ;template.c: 61:     while(1){}
   512                           
   513  0079                     l49:
   514  0079  2879               	goto	l48
   515  007A  3180  281A         	ljmp	start
   516  007C                     __end_of_main:
   517                           
   518                           	psect	intentry
   519  0004                     __pintentry:	
   520 ;; *************** function _toto *****************
   521 ;; Defined at:
   522 ;;		line 34 in file "template.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; Hardware stack levels required when called: 1
   543 ;; This function calls:
   544 ;;		_chen
   545 ;; This function is called by:
   546 ;;		Interrupt level 1
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550  0004                     _toto:
   551                           
   552                           ;incstack = 0
   553  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   554                           
   555                           ; Regs used in _toto: [wreg+status,2+status,0+pclath+cstack]
   556  0005  3180               	pagesel	$
   557  0006                     i1l611:
   558                           
   559                           ;template.c: 35:     PIR1bits.TMR2IF = 0;
   560  0006  0020               	movlb	0	; select bank0
   561  0007  1091               	bcf	17,1	;volatile
   562  0008                     i1l613:
   563                           
   564                           ;template.c: 37:     if(time_ms == 124){
   565  0008  307C               	movlw	124
   566  0009  0670               	xorwf	_time_ms,w
   567  000A  0471               	iorwf	_time_ms+1,w
   568  000B  1D03               	btfss	3,2
   569  000C  280E               	goto	u8_21
   570  000D  280F               	goto	u8_20
   571  000E                     u8_21:
   572  000E  2814               	goto	i1l619
   573  000F                     u8_20:
   574  000F                     i1l615:
   575                           
   576                           ;template.c: 38:         chen();
   577  000F  3180  2022  3180   	fcall	_chen
   578  0012                     i1l617:
   579                           
   580                           ;template.c: 39:         time_ms = 0;
   581  0012  01F0               	clrf	_time_ms
   582  0013  01F1               	clrf	_time_ms+1
   583  0014                     i1l619:
   584                           
   585                           ;template.c: 41:     time_ms++;
   586  0014  3001               	movlw	1
   587  0015  07F0               	addwf	_time_ms,f
   588  0016  3000               	movlw	0
   589  0017  3DF1               	addwfc	_time_ms+1,f
   590  0018                     i1l43:
   591  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   592  0019  0009               	retfie
   593  001A                     __end_of_toto:
   594                           
   595                           	psect	text2
   596  0022                     __ptext2:	
   597 ;; *************** function _chen *****************
   598 ;; Defined at:
   599 ;;		line 6 in file "template.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   617 ;;Total ram usage:        0 bytes
   618 ;; Hardware stack levels used: 1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_toto
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626  0022                     _chen:	
   627                           ;psect for function _chen
   628                           
   629  0022                     i1l577:	
   630                           ;incstack = 0
   631                           ; Regs used in _chen: [wreg+status,2]
   632                           
   633                           
   634                           ;template.c: 7:     if(LATD & 0x01) {
   635  0022  0022               	movlb	2	; select bank2
   636  0023  1C0F               	btfss	15,0	;volatile
   637  0024  2826               	goto	u1_21
   638  0025  2827               	goto	u1_20
   639  0026                     u1_21:
   640  0026  282B               	goto	i1l23
   641  0027                     u1_20:
   642  0027                     i1l579:
   643                           
   644                           ;template.c: 8:         LATB = 0;
   645  0027  018D               	clrf	13	;volatile
   646  0028                     i1l581:
   647                           
   648                           ;template.c: 9:         LATD = 0x02;
   649  0028  3002               	movlw	2
   650  0029  008F               	movwf	15	;volatile
   651                           
   652                           ;template.c: 10:     }else if(LATD & 0x02) {
   653  002A  285E               	goto	i1l37
   654  002B                     i1l23:
   655  002B  1C8F               	btfss	15,1	;volatile
   656  002C  282E               	goto	u2_21
   657  002D  282F               	goto	u2_20
   658  002E                     u2_21:
   659  002E  2833               	goto	i1l25
   660  002F                     u2_20:
   661  002F                     i1l583:
   662                           
   663                           ;template.c: 11:         LATD = 0;
   664  002F  018F               	clrf	15	;volatile
   665  0030                     i1l585:
   666                           
   667                           ;template.c: 12:         LATD = 0x04;
   668  0030  3004               	movlw	4
   669  0031  008F               	movwf	15	;volatile
   670                           
   671                           ;template.c: 13:     }else if(LATD & 0x04) {
   672  0032  285E               	goto	i1l37
   673  0033                     i1l25:
   674  0033  1D0F               	btfss	15,2	;volatile
   675  0034  2836               	goto	u3_21
   676  0035  2837               	goto	u3_20
   677  0036                     u3_21:
   678  0036  283B               	goto	i1l27
   679  0037                     u3_20:
   680  0037                     i1l587:
   681                           
   682                           ;template.c: 14:         LATD = 0;
   683  0037  018F               	clrf	15	;volatile
   684  0038                     i1l589:
   685                           
   686                           ;template.c: 15:         LATD = 0x08;
   687  0038  3008               	movlw	8
   688  0039  008F               	movwf	15	;volatile
   689                           
   690                           ;template.c: 16:     }else if(LATD & 0x08) {
   691  003A  285E               	goto	i1l37
   692  003B                     i1l27:
   693  003B  1D8F               	btfss	15,3	;volatile
   694  003C  283E               	goto	u4_21
   695  003D  283F               	goto	u4_20
   696  003E                     u4_21:
   697  003E  2843               	goto	i1l29
   698  003F                     u4_20:
   699  003F                     i1l591:
   700                           
   701                           ;template.c: 17:         LATD = 0;
   702  003F  018F               	clrf	15	;volatile
   703  0040                     i1l593:
   704                           
   705                           ;template.c: 18:         LATB = 0x01;
   706  0040  3001               	movlw	1
   707  0041  008D               	movwf	13	;volatile
   708                           
   709                           ;template.c: 19:     }else if(LATB & 0x01) {
   710  0042  285E               	goto	i1l37
   711  0043                     i1l29:
   712  0043  1C0D               	btfss	13,0	;volatile
   713  0044  2846               	goto	u5_21
   714  0045  2847               	goto	u5_20
   715  0046                     u5_21:
   716  0046  284B               	goto	i1l31
   717  0047                     u5_20:
   718  0047                     i1l595:
   719                           
   720                           ;template.c: 20:         LATB = 0;
   721  0047  018D               	clrf	13	;volatile
   722  0048                     i1l597:
   723                           
   724                           ;template.c: 21:         LATB = 0x02;
   725  0048  3002               	movlw	2
   726  0049  008D               	movwf	13	;volatile
   727                           
   728                           ;template.c: 22:     }else if(LATB & 0x02) {
   729  004A  285E               	goto	i1l37
   730  004B                     i1l31:
   731  004B  1C8D               	btfss	13,1	;volatile
   732  004C  284E               	goto	u6_21
   733  004D  284F               	goto	u6_20
   734  004E                     u6_21:
   735  004E  2853               	goto	i1l33
   736  004F                     u6_20:
   737  004F                     i1l599:
   738                           
   739                           ;template.c: 23:         LATB = 0;
   740  004F  018D               	clrf	13	;volatile
   741  0050                     i1l601:
   742                           
   743                           ;template.c: 24:         LATB = 0x04;
   744  0050  3004               	movlw	4
   745  0051  008D               	movwf	13	;volatile
   746                           
   747                           ;template.c: 25:     }else if(LATB & 0x04) {
   748  0052  285E               	goto	i1l37
   749  0053                     i1l33:
   750  0053  1D0D               	btfss	13,2	;volatile
   751  0054  2856               	goto	u7_21
   752  0055  2857               	goto	u7_20
   753  0056                     u7_21:
   754  0056  285B               	goto	i1l607
   755  0057                     u7_20:
   756  0057                     i1l603:
   757                           
   758                           ;template.c: 26:         LATB = 0;
   759  0057  018D               	clrf	13	;volatile
   760  0058                     i1l605:
   761                           
   762                           ;template.c: 27:         LATB = 0x08;
   763  0058  3008               	movlw	8
   764  0059  008D               	movwf	13	;volatile
   765                           
   766                           ;template.c: 28:     }else{
   767  005A  285E               	goto	i1l37
   768  005B                     i1l607:
   769                           
   770                           ;template.c: 29:         LATB = 0;
   771  005B  018D               	clrf	13	;volatile
   772  005C                     i1l609:
   773                           
   774                           ;template.c: 30:         LATD = 0x01;
   775  005C  3001               	movlw	1
   776  005D  008F               	movwf	15	;volatile
   777  005E                     i1l37:
   778  005E  0008               	return
   779  005F                     __end_of_chen:
   780  007E                     btemp	set	126	;btemp
   781  007E                     int$flags	set	126
   782  007E                     wtemp0	set	126
   783                           
   784                           	psect	idloc
   785                           
   786                           ;Config register IDLOC0 @ 0x8000
   787                           ;	unspecified, using default values
   788  8000                     	org	32768
   789  8000  3FFF               	dw	16383
   790                           
   791                           ;Config register IDLOC1 @ 0x8001
   792                           ;	unspecified, using default values
   793  8001                     	org	32769
   794  8001  3FFF               	dw	16383
   795                           
   796                           ;Config register IDLOC2 @ 0x8002
   797                           ;	unspecified, using default values
   798  8002                     	org	32770
   799  8002  3FFF               	dw	16383
   800                           
   801                           ;Config register IDLOC3 @ 0x8003
   802                           ;	unspecified, using default values
   803  8003                     	org	32771
   804  8003  3FFF               	dw	16383
   805                           
   806                           	psect	config
   807                           
   808                           ;Config register CONFIG1 @ 0x8007
