

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 12:23:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  001C                     _T2CON	set	28
   358  001B                     _PR2	set	27
   359  009B                     _ADRESL	set	155
   360  009C                     _ADRESH	set	156
   361  009D                     _ADCON0bits	set	157
   362  009E                     _ADCON1bits	set	158
   363  008D                     _TRISB	set	141
   364  008F                     _TRISD	set	143
   365  008C                     _TRISAbits	set	140
   366  0460                     _TRISA0	set	1120
   367  010D                     _LATB	set	269
   368  010F                     _LATD	set	271
   369  018C                     _ANSELAbits	set	396
   370  061C                     _PWM4CON	set	1564
   371  061A                     _PWM4DCL	set	1562
   372  061B                     _PWM4DCH	set	1563
   373  0EA8                     _RD0PPS	set	3752
   374  0E90                     _RA0PPS	set	3728
   375                           
   376                           	psect	cinit
   377  07FD                     start_initialization:	
   378                           ; #config settings
   379                           
   380  07FD                     __initialization:
   381  07FD                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384  07FD                     __end_of__initialization:
   385  07FD  0020               	movlb	0
   386  07FE  3187  2F28         	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	cstackCOMMON
   389  0070                     __pcstackCOMMON:
   390  0070                     ?_fsm_pwm:
   391  0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     fsm_pwm@i:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 2 bytes @ 0x0
   399  0070                     	ds	2
   400  0072                     ??_fsm_pwm:
   401  0072                     ??_main:	
   402                           ; 1 bytes @ 0x2
   403                           
   404                           
   405                           ; 1 bytes @ 0x2
   406  0072                     	ds	5
   407  0077                     main@ADCH:
   408                           
   409                           ; 2 bytes @ 0x7
   410  0077                     	ds	2
   411  0079                     main@ADCL:
   412                           
   413                           ; 2 bytes @ 0x9
   414  0079                     	ds	2
   415  007B                     main@res:
   416                           
   417                           ; 2 bytes @ 0xB
   418  007B                     	ds	2
   419                           
   420                           	psect	maintext
   421  0728                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 31 in file "template.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  res             2   11[COMMON] int 
   432 ;;  ADCL            2    9[COMMON] int 
   433 ;;  ADCH            2    7[COMMON] int 
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B1F/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   444 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   445 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   446 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   447 ;;Total ram usage:       11 bytes
   448 ;; Hardware stack levels required when called: 1
   449 ;; This function calls:
   450 ;;		_fsm_pwm
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456  0728                     _main:	
   457                           ;psect for function _main
   458                           
   459  0728                     l700:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;template.c: 33:     ANSELAbits.ANSA0 = 0;
   465  0728  0023               	movlb	3	; select bank3
   466  0729  100C               	bcf	12,0	;volatile
   467                           
   468                           ;template.c: 34:     TRISAbits.TRISA5 = 1;
   469  072A  0021               	movlb	1	; select bank1
   470  072B  168C               	bsf	12,5	;volatile
   471                           
   472                           ;template.c: 35:     ANSELAbits.ANSA5 = 0;
   473  072C  0023               	movlb	3	; select bank3
   474  072D  128C               	bcf	12,5	;volatile
   475                           
   476                           ;template.c: 37:     TRISA0 |= 0xFF;
   477  072E  0021               	movlb	1	; select bank1
   478  072F  140C               	bsf	12,0	;volatile
   479  0730                     l702:
   480                           
   481                           ;template.c: 38:     TRISD &= 0xF0;
   482  0730  30F0               	movlw	240
   483  0731  00F2               	movwf	??_main
   484  0732  0872               	movf	??_main,w
   485  0733  058F               	andwf	15,f	;volatile
   486                           
   487                           ;template.c: 39:     TRISB &= 0xF0;
   488  0734  30F0               	movlw	240
   489  0735  00F2               	movwf	??_main
   490  0736  0872               	movf	??_main,w
   491  0737  058D               	andwf	13,f	;volatile
   492  0738                     l704:
   493                           
   494                           ;template.c: 41:     PR2 = 124;
   495  0738  307C               	movlw	124
   496  0739  0020               	movlb	0	; select bank0
   497  073A  009B               	movwf	27	;volatile
   498  073B                     l706:
   499                           
   500                           ;template.c: 42:     T2CON |= 0x04;
   501  073B  151C               	bsf	28,2	;volatile
   502  073C                     l708:
   503                           
   504                           ;template.c: 43:     T2CON |= 0x02;
   505  073C  149C               	bsf	28,1	;volatile
   506  073D                     l710:
   507                           
   508                           ;template.c: 44:     T2CON &= ~0x78;
   509  073D  3087               	movlw	135
   510  073E  00F2               	movwf	??_main
   511  073F  0872               	movf	??_main,w
   512  0740  059C               	andwf	28,f	;volatile
   513  0741                     l712:
   514                           
   515                           ;template.c: 46:     LATD = 0;
   516  0741  0022               	movlb	2	; select bank2
   517  0742  018F               	clrf	15	;volatile
   518  0743                     l714:
   519                           
   520                           ;template.c: 47:     LATB = 0;
   521  0743  018D               	clrf	13	;volatile
   522  0744                     l716:
   523                           
   524                           ;template.c: 49:     ADCON1bits.ADCS = 0;
   525  0744  308F               	movlw	-113
   526  0745  0021               	movlb	1	; select bank1
   527  0746  059E               	andwf	30,f	;volatile
   528  0747                     l718:
   529                           
   530                           ;template.c: 50:     ADCON1bits.ADFM = 0;
   531  0747  139E               	bcf	30,7	;volatile
   532  0748                     l720:
   533                           
   534                           ;template.c: 51:     ADCON0bits.CHS = 0;
   535  0748  3083               	movlw	-125
   536  0749  059D               	andwf	29,f	;volatile
   537  074A                     l722:
   538                           
   539                           ;template.c: 52:     ADCON0bits.ADON = 1;
   540  074A  141D               	bsf	29,0	;volatile
   541                           
   542                           ;template.c: 54:     PWM4CON = 0x80;
   543  074B  3080               	movlw	128
   544  074C  002C               	movlb	12	; select bank12
   545  074D  009C               	movwf	28	;volatile
   546                           
   547                           ;template.c: 56:     RD0PPS = 0x0F;
   548  074E  300F               	movlw	15
   549  074F  003D               	movlb	29	; select bank29
   550  0750  00A8               	movwf	40	;volatile
   551  0751                     l724:
   552                           
   553                           ;template.c: 60:         if(ADCON0bits.ADGO == 0){
   554  0751  0021               	movlb	1	; select bank1
   555  0752  189D               	btfsc	29,1	;volatile
   556  0753  2F55               	goto	u101
   557  0754  2F56               	goto	u100
   558  0755                     u101:
   559  0755  2F51               	goto	l724
   560  0756                     u100:
   561  0756                     l726:
   562                           
   563                           ;template.c: 61:             ADCON0bits.ADGO = 1;
   564  0756  149D               	bsf	29,1	;volatile
   565  0757                     l728:
   566                           
   567                           ;template.c: 62:             int ADCH = ADRESH;
   568  0757  081C               	movf	28,w	;volatile
   569  0758  00F2               	movwf	??_main
   570  0759  01F3               	clrf	??_main+1
   571  075A  0872               	movf	??_main,w
   572  075B  00F7               	movwf	main@ADCH
   573  075C  0873               	movf	??_main+1,w
   574  075D  00F8               	movwf	main@ADCH+1
   575  075E                     l730:
   576                           
   577                           ;template.c: 63:             int ADCL = ADRESL & 0xC0;
   578  075E  081B               	movf	27,w	;volatile
   579  075F  39C0               	andlw	192
   580  0760  00F2               	movwf	??_main
   581  0761  01F3               	clrf	??_main+1
   582  0762  0872               	movf	??_main,w
   583  0763  00F9               	movwf	main@ADCL
   584  0764  0873               	movf	??_main+1,w
   585  0765  00FA               	movwf	main@ADCL+1
   586  0766                     l732:
   587                           
   588                           ;template.c: 64:             int res = (ADCL >> 6) + (ADCH << 2);
   589  0766  0878               	movf	main@ADCH+1,w
   590  0767  00F3               	movwf	??_main+1
   591  0768  0877               	movf	main@ADCH,w
   592  0769  00F2               	movwf	??_main
   593  076A  35F2               	lslf	??_main,f
   594  076B  0DF3               	rlf	??_main+1,f
   595  076C  35F2               	lslf	??_main,f
   596  076D  0DF3               	rlf	??_main+1,f
   597  076E  087A               	movf	main@ADCL+1,w
   598  076F  00F5               	movwf	??_main+3
   599  0770  0879               	movf	main@ADCL,w
   600  0771  00F4               	movwf	??_main+2
   601  0772  3006               	movlw	6
   602  0773  00F6               	movwf	??_main+4
   603  0774                     u115:
   604  0774  0D75               	rlf	??_main+3,w
   605  0775  0CF5               	rrf	??_main+3,f
   606  0776  0CF4               	rrf	??_main+2,f
   607  0777  0BF6               	decfsz	??_main+4,f
   608  0778  2F74               	goto	u115
   609  0779  0872               	movf	??_main,w
   610  077A  0774               	addwf	??_main+2,w
   611  077B  00FB               	movwf	main@res
   612  077C  0873               	movf	??_main+1,w
   613  077D  3D75               	addwfc	??_main+3,w
   614  077E  00FC               	movwf	main@res+1
   615  077F                     l734:
   616                           
   617                           ;template.c: 65:             if(res <= 1023 && res > 768) {
   618  077F  087C               	movf	main@res+1,w
   619  0780  3A80               	xorlw	128
   620  0781  00F2               	movwf	??_main
   621  0782  3084               	movlw	132
   622  0783  0272               	subwf	??_main,w
   623  0784  1D03               	skipz
   624  0785  2F88               	goto	u125
   625  0786  3000               	movlw	0
   626  0787  027B               	subwf	main@res,w
   627  0788                     u125:
   628  0788  1803               	skipnc
   629  0789  2F8B               	goto	u121
   630  078A  2F8C               	goto	u120
   631  078B                     u121:
   632  078B  2FA1               	goto	l740
   633  078C                     u120:
   634  078C                     l736:
   635  078C  087C               	movf	main@res+1,w
   636  078D  3A80               	xorlw	128
   637  078E  00F2               	movwf	??_main
   638  078F  3083               	movlw	131
   639  0790  0272               	subwf	??_main,w
   640  0791  1D03               	skipz
   641  0792  2F95               	goto	u135
   642  0793  3001               	movlw	1
   643  0794  027B               	subwf	main@res,w
   644  0795                     u135:
   645  0795  1C03               	skipc
   646  0796  2F98               	goto	u131
   647  0797  2F99               	goto	u130
   648  0798                     u131:
   649  0798  2FA1               	goto	l740
   650  0799                     u130:
   651  0799                     l738:
   652                           
   653                           ;template.c: 66:                 fsm_pwm(4);
   654  0799  3004               	movlw	4
   655  079A  00F0               	movwf	fsm_pwm@i
   656  079B  3000               	movlw	0
   657  079C  00F1               	movwf	fsm_pwm@i+1
   658  079D  3186  26FD  3187   	fcall	_fsm_pwm
   659                           
   660                           ;template.c: 67:             }
   661  07A0  2F51               	goto	l724
   662  07A1                     l740:
   663  07A1  087C               	movf	main@res+1,w
   664  07A2  3A80               	xorlw	128
   665  07A3  00F2               	movwf	??_main
   666  07A4  3083               	movlw	131
   667  07A5  0272               	subwf	??_main,w
   668  07A6  1D03               	skipz
   669  07A7  2FAA               	goto	u145
   670  07A8  3001               	movlw	1
   671  07A9  027B               	subwf	main@res,w
   672  07AA                     u145:
   673  07AA  1803               	skipnc
   674  07AB  2FAD               	goto	u141
   675  07AC  2FAE               	goto	u140
   676  07AD                     u141:
   677  07AD  2FC3               	goto	l746
   678  07AE                     u140:
   679  07AE                     l742:
   680  07AE  087C               	movf	main@res+1,w
   681  07AF  3A80               	xorlw	128
   682  07B0  00F2               	movwf	??_main
   683  07B1  3082               	movlw	130
   684  07B2  0272               	subwf	??_main,w
   685  07B3  1D03               	skipz
   686  07B4  2FB7               	goto	u155
   687  07B5  3002               	movlw	2
   688  07B6  027B               	subwf	main@res,w
   689  07B7                     u155:
   690  07B7  1C03               	skipc
   691  07B8  2FBA               	goto	u151
   692  07B9  2FBB               	goto	u150
   693  07BA                     u151:
   694  07BA  2FC3               	goto	l746
   695  07BB                     u150:
   696  07BB                     l744:
   697                           
   698                           ;template.c: 69:                 fsm_pwm(3);
   699  07BB  3003               	movlw	3
   700  07BC  00F0               	movwf	fsm_pwm@i
   701  07BD  3000               	movlw	0
   702  07BE  00F1               	movwf	fsm_pwm@i+1
   703  07BF  3186  26FD  3187   	fcall	_fsm_pwm
   704                           
   705                           ;template.c: 70:             }
   706  07C2  2F51               	goto	l724
   707  07C3                     l746:
   708  07C3  087C               	movf	main@res+1,w
   709  07C4  3A80               	xorlw	128
   710  07C5  00F2               	movwf	??_main
   711  07C6  3082               	movlw	130
   712  07C7  0272               	subwf	??_main,w
   713  07C8  1D03               	skipz
   714  07C9  2FCC               	goto	u165
   715  07CA  3002               	movlw	2
   716  07CB  027B               	subwf	main@res,w
   717  07CC                     u165:
   718  07CC  1803               	skipnc
   719  07CD  2FCF               	goto	u161
   720  07CE  2FD0               	goto	u160
   721  07CF                     u161:
   722  07CF  2FE5               	goto	l752
   723  07D0                     u160:
   724  07D0                     l748:
   725  07D0  087C               	movf	main@res+1,w
   726  07D1  3A80               	xorlw	128
   727  07D2  00F2               	movwf	??_main
   728  07D3  3081               	movlw	129
   729  07D4  0272               	subwf	??_main,w
   730  07D5  1D03               	skipz
   731  07D6  2FD9               	goto	u175
   732  07D7  3003               	movlw	3
   733  07D8  027B               	subwf	main@res,w
   734  07D9                     u175:
   735  07D9  1C03               	skipc
   736  07DA  2FDC               	goto	u171
   737  07DB  2FDD               	goto	u170
   738  07DC                     u171:
   739  07DC  2FE5               	goto	l752
   740  07DD                     u170:
   741  07DD                     l750:
   742                           
   743                           ;template.c: 72:                 fsm_pwm(2);
   744  07DD  3002               	movlw	2
   745  07DE  00F0               	movwf	fsm_pwm@i
   746  07DF  3000               	movlw	0
   747  07E0  00F1               	movwf	fsm_pwm@i+1
   748  07E1  3186  26FD  3187   	fcall	_fsm_pwm
   749                           
   750                           ;template.c: 73:             }
   751  07E4  2F51               	goto	l724
   752  07E5                     l752:
   753  07E5  087C               	movf	main@res+1,w
   754  07E6  3A80               	xorlw	128
   755  07E7  00F2               	movwf	??_main
   756  07E8  3081               	movlw	129
   757  07E9  0272               	subwf	??_main,w
   758  07EA  1D03               	skipz
   759  07EB  2FEE               	goto	u185
   760  07EC  3003               	movlw	3
   761  07ED  027B               	subwf	main@res,w
   762  07EE                     u185:
   763  07EE  1803               	skipnc
   764  07EF  2FF1               	goto	u181
   765  07F0  2FF2               	goto	u180
   766  07F1                     u181:
   767  07F1  2FFA               	goto	l56
   768  07F2                     u180:
   769  07F2                     l754:
   770                           
   771                           ;template.c: 75:                 fsm_pwm(1);
   772  07F2  3001               	movlw	1
   773  07F3  00F0               	movwf	fsm_pwm@i
   774  07F4  3000               	movlw	0
   775  07F5  00F1               	movwf	fsm_pwm@i+1
   776  07F6  3186  26FD  3187   	fcall	_fsm_pwm
   777  07F9  2F51               	goto	l724
   778  07FA                     l56:
   779  07FA  2F51               	goto	l724
   780  07FB  3180  2802         	ljmp	start
   781  07FD                     __end_of_main:
   782                           
   783                           	psect	text1
   784  06FD                     __ptext1:	
   785 ;; *************** function _fsm_pwm *****************
   786 ;; Defined at:
   787 ;;		line 7 in file "template.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  i               2    0[COMMON] int 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   801 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
