

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 10:11:05 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  000C                     _PORTAbits	set	12
   358  001C                     _T2CON	set	28
   359  001B                     _PR2	set	27
   360  008D                     _TRISB	set	141
   361  008F                     _TRISD	set	143
   362  008C                     _TRISAbits	set	140
   363  010D                     _LATB	set	269
   364  010F                     _LATD	set	271
   365  018C                     _ANSELAbits	set	396
   366  061C                     _PWM4CON	set	1564
   367  061A                     _PWM4DCL	set	1562
   368  061B                     _PWM4DCH	set	1563
   369  0E9B                     _RB3PPS	set	3739
   370  0E9A                     _RB2PPS	set	3738
   371  0E99                     _RB1PPS	set	3737
   372  0E98                     _RB0PPS	set	3736
   373  0EAB                     _RD3PPS	set	3755
   374  0EAA                     _RD2PPS	set	3754
   375  0EA9                     _RD1PPS	set	3753
   376  0EA8                     _RD0PPS	set	3752
   377  0E90                     _RA0PPS	set	3728
   378                           
   379                           	psect	cinit
   380  07FD                     start_initialization:	
   381                           ; #config settings
   382                           
   383  07FD                     __initialization:
   384  07FD                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  07FD                     __end_of__initialization:
   388  07FD  0020               	movlb	0
   389  07FE  3187  2F72         	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_fsm_pwm:
   394  0070                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     fsm_pwm@i:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 2 bytes @ 0x0
   402  0070                     	ds	2
   403  0072                     ??_fsm_pwm:
   404  0072                     ??_main:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 1 bytes @ 0x2
   409  0072                     	ds	2
   410  0074                     main@test:
   411                           
   412                           ; 2 bytes @ 0x4
   413  0074                     	ds	2
   414  0076                     main@i:
   415                           
   416                           ; 2 bytes @ 0x6
   417  0076                     	ds	2
   418                           
   419                           	psect	maintext
   420  0772                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 31 in file "template.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;  i               2    6[COMMON] int 
   431 ;;  test            2    4[COMMON] int 
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B1F/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   442 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   443 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   444 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   445 ;;Total ram usage:        6 bytes
   446 ;; Hardware stack levels required when called: 1
   447 ;; This function calls:
   448 ;;		_fsm_pwm
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454  0772                     _main:	
   455                           ;psect for function _main
   456                           
   457  0772                     l706:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;template.c: 33:     TRISAbits.TRISA5 = 1;
   463  0772  0021               	movlb	1	; select bank1
   464  0773  168C               	bsf	12,5	;volatile
   465                           
   466                           ;template.c: 34:     ANSELAbits.ANSA5 = 0;
   467  0774  0023               	movlb	3	; select bank3
   468  0775  128C               	bcf	12,5	;volatile
   469  0776                     l708:
   470                           
   471                           ;template.c: 36:     TRISD &= 0xF0;
   472  0776  30F0               	movlw	240
   473  0777  00F2               	movwf	??_main
   474  0778  0872               	movf	??_main,w
   475  0779  0021               	movlb	1	; select bank1
   476  077A  058F               	andwf	15,f	;volatile
   477                           
   478                           ;template.c: 37:     TRISB &= 0xF0;
   479  077B  30F0               	movlw	240
   480  077C  00F2               	movwf	??_main
   481  077D  0872               	movf	??_main,w
   482  077E  058D               	andwf	13,f	;volatile
   483  077F                     l710:
   484                           
   485                           ;template.c: 39:     PR2 = 124;
   486  077F  307C               	movlw	124
   487  0780  0020               	movlb	0	; select bank0
   488  0781  009B               	movwf	27	;volatile
   489  0782                     l712:
   490                           
   491                           ;template.c: 40:     T2CON |= 0x04;
   492  0782  151C               	bsf	28,2	;volatile
   493  0783                     l714:
   494                           
   495                           ;template.c: 41:     T2CON |= 0x02;
   496  0783  149C               	bsf	28,1	;volatile
   497  0784                     l716:
   498                           
   499                           ;template.c: 42:     T2CON &= ~0x78;
   500  0784  3087               	movlw	135
   501  0785  00F2               	movwf	??_main
   502  0786  0872               	movf	??_main,w
   503  0787  059C               	andwf	28,f	;volatile
   504  0788                     l718:
   505                           
   506                           ;template.c: 44:     LATD = 0;
   507  0788  0022               	movlb	2	; select bank2
   508  0789  018F               	clrf	15	;volatile
   509  078A                     l720:
   510                           
   511                           ;template.c: 45:     LATB = 0;
   512  078A  018D               	clrf	13	;volatile
   513                           
   514                           ;template.c: 47:     PWM4CON = 0x80;
   515  078B  3080               	movlw	128
   516  078C  002C               	movlb	12	; select bank12
   517  078D  009C               	movwf	28	;volatile
   518                           
   519                           ;template.c: 49:     RD0PPS = 0x0F;
   520  078E  300F               	movlw	15
   521  078F  003D               	movlb	29	; select bank29
   522  0790  00A8               	movwf	40	;volatile
   523                           
   524                           ;template.c: 50:     RD1PPS = 0x0F;
   525  0791  300F               	movlw	15
   526  0792  00A9               	movwf	41	;volatile
   527                           
   528                           ;template.c: 51:     RD2PPS = 0x0F;
   529  0793  300F               	movlw	15
   530  0794  00AA               	movwf	42	;volatile
   531                           
   532                           ;template.c: 52:     RD3PPS = 0x0F;
   533  0795  300F               	movlw	15
   534  0796  00AB               	movwf	43	;volatile
   535                           
   536                           ;template.c: 53:     RB0PPS = 0x0F;
   537  0797  300F               	movlw	15
   538  0798  0098               	movwf	24	;volatile
   539                           
   540                           ;template.c: 54:     RB1PPS = 0x0F;
   541  0799  300F               	movlw	15
   542  079A  0099               	movwf	25	;volatile
   543                           
   544                           ;template.c: 55:     RB2PPS = 0x0F;
   545  079B  300F               	movlw	15
   546  079C  009A               	movwf	26	;volatile
   547                           
   548                           ;template.c: 56:     RB3PPS = 0x0F;
   549  079D  300F               	movlw	15
   550  079E  009B               	movwf	27	;volatile
   551  079F                     l722:
   552                           
   553                           ;template.c: 58:     int test = 0;
   554  079F  01F4               	clrf	main@test
   555  07A0  01F5               	clrf	main@test+1
   556  07A1                     l724:
   557                           
   558                           ;template.c: 59:     int i = 0;
   559  07A1  01F6               	clrf	main@i
   560  07A2  01F7               	clrf	main@i+1
   561  07A3                     l726:
   562                           
   563                           ;template.c: 61:         if(PORTAbits.RA5 == 0){
   564  07A3  0020               	movlb	0	; select bank0
   565  07A4  1A8C               	btfsc	12,5	;volatile
   566  07A5  2FA7               	goto	u91
   567  07A6  2FA8               	goto	u90
   568  07A7                     u91:
   569  07A7  2FA3               	goto	l726
   570  07A8                     u90:
   571  07A8                     l728:
   572                           
   573                           ;template.c: 62:             test = !test;
   574  07A8  0874               	movf	main@test,w
   575  07A9  0475               	iorwf	main@test+1,w
   576  07AA  1903               	btfsc	3,2
   577  07AB  2FAD               	goto	u101
   578  07AC  2FAF               	goto	u100
   579  07AD                     u101:
   580  07AD  3001               	movlw	1
   581  07AE  2FB0               	goto	u110
   582  07AF                     u100:
   583  07AF  3000               	movlw	0
   584  07B0                     u110:
   585  07B0  00F2               	movwf	??_main
   586  07B1  01F3               	clrf	??_main+1
   587  07B2  0872               	movf	??_main,w
   588  07B3  00F4               	movwf	main@test
   589  07B4  0873               	movf	??_main+1,w
   590  07B5  00F5               	movwf	main@test+1
   591                           
   592                           ;template.c: 63:             if(test == 0){
   593  07B6  0874               	movf	main@test,w
   594  07B7  0475               	iorwf	main@test+1,w
   595  07B8  1D03               	btfss	3,2
   596  07B9  2FBB               	goto	u121
   597  07BA  2FBC               	goto	u120
   598  07BB                     u121:
   599  07BB  2FEE               	goto	l754
   600  07BC                     u120:
   601  07BC                     l730:
   602                           
   603                           ;template.c: 64:                 if(i == 0) {
   604  07BC  0876               	movf	main@i,w
   605  07BD  0477               	iorwf	main@i+1,w
   606  07BE  1D03               	btfss	3,2
   607  07BF  2FC1               	goto	u131
   608  07C0  2FC2               	goto	u130
   609  07C1                     u131:
   610  07C1  2FCE               	goto	l736
   611  07C2                     u130:
   612  07C2                     l732:
   613                           
   614                           ;template.c: 65:                     fsm_pwm(i);
   615  07C2  0877               	movf	main@i+1,w
   616  07C3  00F1               	movwf	fsm_pwm@i+1
   617  07C4  0876               	movf	main@i,w
   618  07C5  00F0               	movwf	fsm_pwm@i
   619  07C6  3187  2745  3187   	fcall	_fsm_pwm
   620  07C9                     l734:
   621                           
   622                           ;template.c: 66:                     i++;
   623  07C9  3001               	movlw	1
   624  07CA  07F6               	addwf	main@i,f
   625  07CB  3000               	movlw	0
   626  07CC  3DF7               	addwfc	main@i+1,f
   627                           
   628                           ;template.c: 67:                 }
   629  07CD  2FEE               	goto	l754
   630  07CE                     l736:
   631  07CE  0376               	decf	main@i,w
   632  07CF  0477               	iorwf	main@i+1,w
   633  07D0  1D03               	btfss	3,2
   634  07D1  2FD3               	goto	u141
   635  07D2  2FD4               	goto	u140
   636  07D3                     u141:
   637  07D3  2FD5               	goto	l742
   638  07D4                     u140:
   639  07D4  2FC2               	goto	l732
   640  07D5                     l742:
   641  07D5  3002               	movlw	2
   642  07D6  0676               	xorwf	main@i,w
   643  07D7  0477               	iorwf	main@i+1,w
   644  07D8  1D03               	btfss	3,2
   645  07D9  2FDB               	goto	u151
   646  07DA  2FDC               	goto	u150
   647  07DB                     u151:
   648  07DB  2FDD               	goto	l748
   649  07DC                     u150:
   650  07DC  2FC2               	goto	l732
   651  07DD                     l748:
   652  07DD  3003               	movlw	3
   653  07DE  0676               	xorwf	main@i,w
   654  07DF  0477               	iorwf	main@i+1,w
   655  07E0  1D03               	btfss	3,2
   656  07E1  2FE3               	goto	u161
   657  07E2  2FE4               	goto	u160
   658  07E3                     u161:
   659  07E3  2FEE               	goto	l67
   660  07E4                     u160:
   661  07E4                     l750:
   662                           
   663                           ;template.c: 77:                     fsm_pwm(i);
   664  07E4  0877               	movf	main@i+1,w
   665  07E5  00F1               	movwf	fsm_pwm@i+1
   666  07E6  0876               	movf	main@i,w
   667  07E7  00F0               	movwf	fsm_pwm@i
   668  07E8  3187  2745  3187   	fcall	_fsm_pwm
   669  07EB                     l752:
   670                           
   671                           ;template.c: 78:                     i = 0;
   672  07EB  01F6               	clrf	main@i
   673  07EC  01F7               	clrf	main@i+1
   674  07ED  2FEE               	goto	l754
   675  07EE                     l67:
   676  07EE                     l754:
   677                           
   678                           ;template.c: 80:                 _delay((unsigned long)((150)*(8000000/4000.0)));
   679  07EE  3002               	movlw	2
   680  07EF  00F3               	movwf	??_main+1
   681  07F0  3086               	movlw	134
   682  07F1  00F2               	movwf	??_main
   683  07F2  3099               	movlw	153
   684  07F3                     u177:
   685  07F3  0B89               	decfsz	9,f
   686  07F4  2FF3               	goto	u177
   687  07F5  0BF2               	decfsz	??_main,f
   688  07F6  2FF3               	goto	u177
   689  07F7  0BF3               	decfsz	??_main+1,f
   690  07F8  2FF3               	goto	u177
   691  07F9  0000               	nop
   692                           
   693                           ;template.c: 82:             } else {
   694  07FA  2FA3               	goto	l726
   695  07FB  3180  2802         	ljmp	start
   696  07FD                     __end_of_main:
   697                           
   698                           	psect	text1
   699  0745                     __ptext1:	
   700 ;; *************** function _fsm_pwm *****************
   701 ;; Defined at:
   702 ;;		line 7 in file "template.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  i               2    0[COMMON] int 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   716 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   719 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   720 ;;Total ram usage:        2 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729  0745                     _fsm_pwm:	
   730                           ;psect for function _fsm_pwm
   731                           
   732  0745                     l690:	
   733                           ;incstack = 0
   734                           ; Regs used in _fsm_pwm: [wreg-fsr0h+status,2+status,0]
   735                           
   736                           
   737                           ;template.c: 8:     switch (i) {
   738  0745  2F5E               	goto	l700
   739  0746                     l692:
   740                           
   741                           ;template.c: 10:             PWM4DCH = 31;
   742  0746  301F               	movlw	31
   743  0747  002C               	movlb	12	; select bank12
   744  0748  009B               	movwf	27	;volatile
   745                           
   746                           ;template.c: 11:             PWM4DCL = 64;
   747  0749  3040               	movlw	64
   748  074A  009A               	movwf	26	;volatile
   749                           
   750                           ;template.c: 12:             break;
   751  074B  2F71               	goto	l53
   752  074C                     l694:
   753                           
   754                           ;template.c: 14:             PWM4DCH = 63;
   755  074C  303F               	movlw	63
   756  074D  002C               	movlb	12	; select bank12
   757  074E  009B               	movwf	27	;volatile
   758                           
   759                           ;template.c: 15:             PWM4DCL = 64;
   760  074F  3040               	movlw	64
   761  0750  009A               	movwf	26	;volatile
   762                           
   763                           ;template.c: 16:             break;
   764  0751  2F71               	goto	l53
   765  0752                     l696:
   766                           
   767                           ;template.c: 18:             PWM4DCH = 95;
   768  0752  305F               	movlw	95
   769  0753  002C               	movlb	12	; select bank12
   770  0754  009B               	movwf	27	;volatile
   771                           
   772                           ;template.c: 19:             PWM4DCL = 64;
   773  0755  3040               	movlw	64
   774  0756  009A               	movwf	26	;volatile
   775                           
   776                           ;template.c: 20:             break;
   777  0757  2F71               	goto	l53
   778  0758                     l698:
   779                           
   780                           ;template.c: 22:             PWM4DCH = 127;
   781  0758  307F               	movlw	127
   782  0759  002C               	movlb	12	; select bank12
   783  075A  009B               	movwf	27	;volatile
   784                           
   785                           ;template.c: 23:             PWM4DCL = 64;
   786  075B  3040               	movlw	64
   787  075C  009A               	movwf	26	;volatile
   788                           
   789                           ;template.c: 24:     }
   790  075D  2F71               	goto	l53
   791  075E                     l700:
   792                           
   793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   794                           ; Switch size 1, requested type "simple"
   795                           ; Number of cases is 1, Range of values is 0 to 0
   796                           ; switch strategies available:
   797                           ; Name         Instructions Cycles
   798                           ; simple_byte            4     3 (average)
   799                           ; direct_byte            8     6 (fixed)
   800                           ; jumptable            260     6 (fixed)
   801                           ;	Chosen strategy is simple_byte
   802  075E  0871               	movf	fsm_pwm@i+1,w
   803  075F  3A00               	xorlw	0	; case 0
