

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 07 16:21:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011C                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  020F                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0216                     	;# 
   173  0216                     	;# 
   174  0217                     	;# 
   175  0217                     	;# 
   176  028C                     	;# 
   177  028D                     	;# 
   178  028E                     	;# 
   179  028F                     	;# 
   180  0290                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0293                     	;# 
   186  0298                     	;# 
   187  0298                     	;# 
   188  0299                     	;# 
   189  029A                     	;# 
   190  029A                     	;# 
   191  029E                     	;# 
   192  030C                     	;# 
   193  030D                     	;# 
   194  030E                     	;# 
   195  030F                     	;# 
   196  0310                     	;# 
   197  038C                     	;# 
   198  038D                     	;# 
   199  038E                     	;# 
   200  038F                     	;# 
   201  0390                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039D                     	;# 
   212  039E                     	;# 
   213  039F                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  0498                     	;# 
   221  0498                     	;# 
   222  0499                     	;# 
   223  049A                     	;# 
   224  049B                     	;# 
   225  049B                     	;# 
   226  049C                     	;# 
   227  049D                     	;# 
   228  049E                     	;# 
   229  049F                     	;# 
   230  0511                     	;# 
   231  0515                     	;# 
   232  0617                     	;# 
   233  0618                     	;# 
   234  0619                     	;# 
   235  0619                     	;# 
   236  061A                     	;# 
   237  061B                     	;# 
   238  061C                     	;# 
   239  061C                     	;# 
   240  0691                     	;# 
   241  0692                     	;# 
   242  0693                     	;# 
   243  0694                     	;# 
   244  0695                     	;# 
   245  0696                     	;# 
   246  0697                     	;# 
   247  0698                     	;# 
   248  0699                     	;# 
   249  069A                     	;# 
   250  069B                     	;# 
   251  069C                     	;# 
   252  069D                     	;# 
   253  069E                     	;# 
   254  069F                     	;# 
   255  0E0F                     	;# 
   256  0E10                     	;# 
   257  0E11                     	;# 
   258  0E12                     	;# 
   259  0E13                     	;# 
   260  0E14                     	;# 
   261  0E15                     	;# 
   262  0E17                     	;# 
   263  0E20                     	;# 
   264  0E21                     	;# 
   265  0E22                     	;# 
   266  0E24                     	;# 
   267  0E25                     	;# 
   268  0E28                     	;# 
   269  0E29                     	;# 
   270  0E2A                     	;# 
   271  0E2B                     	;# 
   272  0E90                     	;# 
   273  0E91                     	;# 
   274  0E92                     	;# 
   275  0E93                     	;# 
   276  0E94                     	;# 
   277  0E95                     	;# 
   278  0E96                     	;# 
   279  0E97                     	;# 
   280  0E98                     	;# 
   281  0E99                     	;# 
   282  0E9A                     	;# 
   283  0E9B                     	;# 
   284  0E9C                     	;# 
   285  0E9D                     	;# 
   286  0E9E                     	;# 
   287  0E9F                     	;# 
   288  0EA0                     	;# 
   289  0EA1                     	;# 
   290  0EA2                     	;# 
   291  0EA3                     	;# 
   292  0EA4                     	;# 
   293  0EA5                     	;# 
   294  0EA6                     	;# 
   295  0EA7                     	;# 
   296  0EA8                     	;# 
   297  0EA9                     	;# 
   298  0EAA                     	;# 
   299  0EAB                     	;# 
   300  0EAC                     	;# 
   301  0EAD                     	;# 
   302  0EAE                     	;# 
   303  0EAF                     	;# 
   304  0EB0                     	;# 
   305  0EB1                     	;# 
   306  0EB2                     	;# 
   307  0F0F                     	;# 
   308  0F10                     	;# 
   309  0F11                     	;# 
   310  0F12                     	;# 
   311  0F13                     	;# 
   312  0F14                     	;# 
   313  0F15                     	;# 
   314  0F16                     	;# 
   315  0F17                     	;# 
   316  0F18                     	;# 
   317  0F19                     	;# 
   318  0F1A                     	;# 
   319  0F1B                     	;# 
   320  0F1C                     	;# 
   321  0F1D                     	;# 
   322  0F1E                     	;# 
   323  0F1F                     	;# 
   324  0F20                     	;# 
   325  0F21                     	;# 
   326  0F22                     	;# 
   327  0F23                     	;# 
   328  0F24                     	;# 
   329  0F25                     	;# 
   330  0F26                     	;# 
   331  0F27                     	;# 
   332  0F28                     	;# 
   333  0F29                     	;# 
   334  0F2A                     	;# 
   335  0F2B                     	;# 
   336  0F2C                     	;# 
   337  0F2D                     	;# 
   338  0F2E                     	;# 
   339  0F2F                     	;# 
   340  0F30                     	;# 
   341  0F31                     	;# 
   342  0F32                     	;# 
   343  0F33                     	;# 
   344  0F34                     	;# 
   345  0F35                     	;# 
   346  0F36                     	;# 
   347  0F37                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359  000B                     _INTCONbits	set	11
   360  0091                     _PIE1bits	set	145
   361  008E                     _TRISCbits	set	142
   362  019D                     _RC1STAbits	set	413
   363  019C                     _SP1BRGH	set	412
   364  019B                     _SP1BRGL	set	411
   365  019F                     _BAUD1CONbits	set	415
   366  019E                     _TX1STAbits	set	414
   367  018E                     _ANSELCbits	set	398
   368  019A                     _TX1REG	set	410
   369  0E24                     _RXPPS	set	3620
   370  0EA6                     _RC6PPS	set	3750
   371                           
   372                           	psect	stringtext1
   373  0800                     __pstringtext1:
   374  0800                     STR_1:
   375  0800  3448               	retlw	72	;'H'
   376  0801  3465               	retlw	101	;'e'
   377  0802  346C               	retlw	108	;'l'
   378  0803  346C               	retlw	108	;'l'
   379  0804  346F               	retlw	111	;'o'
   380  0805  342C               	retlw	44	;','
   381  0806  3420               	retlw	32	;' '
   382  0807  3457               	retlw	87	;'W'
   383  0808  346F               	retlw	111	;'o'
   384  0809  3472               	retlw	114	;'r'
   385  080A  346C               	retlw	108	;'l'
   386  080B  3464               	retlw	100	;'d'
   387  080C  3420               	retlw	32	;' '
   388  080D  3421               	retlw	33	;'!'
   389  080E  340A               	retlw	10
   390  080F  340D               	retlw	13
   391  0810  3400               	retlw	0
   392                           
   393                           	psect	stringtext2
   394  0000                     __pstringtext2:
   395                           
   396                           	psect	cinit
   397  07FD                     start_initialization:	
   398                           ; #config settings
   399                           
   400  07FD                     __initialization:
   401  07FD                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  07FD                     __end_of__initialization:
   405  07FD  0020               	movlb	0
   406  07FE  3187  2FD4         	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_envoyerChaine:
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     envoyerChaine@chaine:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 2 bytes @ 0x0
   419  0070                     	ds	2
   420  0072                     ??_envoyerChaine:
   421  0072                     envoyerChaine@i:	
   422                           ; 1 bytes @ 0x2
   423                           
   424                           
   425                           ; 2 bytes @ 0x2
   426  0072                     	ds	2
   427  0074                     ??_main:
   428  0074                     main@tab:	
   429                           ; 1 bytes @ 0x4
   430                           
   431                           
   432                           ; 2 bytes @ 0x4
   433  0074                     	ds	2
   434                           
   435                           	psect	maintext
   436  07D4                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 13 in file "template.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  tab             2    4[COMMON] PTR unsigned char 
   447 ;;		 -> STR_1(17), 
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : B1F/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   458 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   460 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   461 ;;Total ram usage:        2 bytes
   462 ;; Hardware stack levels required when called: 1
   463 ;; This function calls:
   464 ;;		_envoyerChaine
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470  07D4                     _main:	
   471                           ;psect for function _main
   472                           
   473  07D4                     l621:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;template.c: 15:     RC6PPS = 0x14;
   479  07D4  3014               	movlw	20
   480  07D5  003D               	movlb	29	; select bank29
   481  07D6  00A6               	movwf	38	;volatile
   482                           
   483                           ;template.c: 16:     RXPPS = 0x17;
   484  07D7  3017               	movlw	23
   485  07D8  003C               	movlb	28	; select bank28
   486  07D9  00A4               	movwf	36	;volatile
   487  07DA                     l623:
   488                           
   489                           ;template.c: 18:     TRISCbits.TRISC6 = 0;
   490  07DA  0021               	movlb	1	; select bank1
   491  07DB  130E               	bcf	14,6	;volatile
   492  07DC                     l625:
   493                           
   494                           ;template.c: 19:     ANSELCbits.ANSC6 = 0;
   495  07DC  0023               	movlb	3	; select bank3
   496  07DD  130E               	bcf	14,6	;volatile
   497  07DE                     l627:
   498                           
   499                           ;template.c: 21:     TRISCbits.TRISC7 = 1;
   500  07DE  0021               	movlb	1	; select bank1
   501  07DF  178E               	bsf	14,7	;volatile
   502  07E0                     l629:
   503                           
   504                           ;template.c: 22:     ANSELCbits.ANSC7 = 0;
   505  07E0  0023               	movlb	3	; select bank3
   506  07E1  138E               	bcf	14,7	;volatile
   507  07E2                     l631:
   508                           
   509                           ;template.c: 24:     TX1STAbits.SYNC = 0;
   510  07E2  121E               	bcf	30,4	;volatile
   511  07E3                     l633:
   512                           
   513                           ;template.c: 25:     TX1STAbits.BRGH = 0;
   514  07E3  111E               	bcf	30,2	;volatile
   515  07E4                     l635:
   516                           
   517                           ;template.c: 26:     BAUD1CONbits.BRG16 = 1;
   518  07E4  159F               	bsf	31,3	;volatile
   519                           
   520                           ;template.c: 28:     SP1BRGL = 51;
   521  07E5  3033               	movlw	51
   522  07E6  009B               	movwf	27	;volatile
   523  07E7                     l637:
   524                           
   525                           ;template.c: 29:     SP1BRGH = 0;
   526  07E7  019C               	clrf	28	;volatile
   527  07E8                     l639:
   528                           
   529                           ;template.c: 31:     RC1STAbits.SPEN = 1;
   530  07E8  179D               	bsf	29,7	;volatile
   531  07E9                     l641:
   532                           
   533                           ;template.c: 32:     TX1STAbits.TXEN = 1;
   534  07E9  169E               	bsf	30,5	;volatile
   535  07EA                     l643:
   536                           
   537                           ;template.c: 33:     RC1STAbits.CREN = 1;
   538  07EA  161D               	bsf	29,4	;volatile
   539  07EB                     l645:
   540                           
   541                           ;template.c: 35:     INTCONbits.GIE = 1;
   542  07EB  178B               	bsf	11,7	;volatile
   543  07EC                     l647:
   544                           
   545                           ;template.c: 36:     INTCONbits.PEIE = 1;
   546  07EC  170B               	bsf	11,6	;volatile
   547  07ED                     l649:
   548                           
   549                           ;template.c: 37:     PIE1bits.RCIE = 1;
   550  07ED  0021               	movlb	1	; select bank1
   551  07EE  1691               	bsf	17,5	;volatile
   552  07EF                     l651:
   553                           
   554                           ;template.c: 39:     char *tab = "Hello, World !\n\r";
   555  07EF  3000               	movlw	low (STR_1| (0+32768))
   556  07F0  00F4               	movwf	main@tab
   557  07F1  3088               	movlw	high (STR_1| (0+32768))
   558  07F2  00F5               	movwf	main@tab+1
   559  07F3                     l653:
   560                           
   561                           ;template.c: 41:     envoyerChaine(tab);
   562  07F3  0875               	movf	main@tab+1,w
   563  07F4  00F1               	movwf	envoyerChaine@chaine+1
   564  07F5  0874               	movf	main@tab,w
   565  07F6  00F0               	movwf	envoyerChaine@chaine
   566  07F7  3187  27BB  3187   	fcall	_envoyerChaine
   567  07FA                     l34:	
   568                           ;template.c: 45:     while(1){
   569                           
   570  07FA                     l35:	
   571                           ;template.c: 47:     }
   572                           
   573  07FA  2FFA               	goto	l34
   574  07FB  3180  2802         	ljmp	start
   575  07FD                     __end_of_main:
   576                           
   577                           	psect	text1
   578  07BB                     __ptext1:	
   579 ;; *************** function _envoyerChaine *****************
   580 ;; Defined at:
   581 ;;		line 4 in file "template.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  chaine          2    0[COMMON] PTR unsigned char 
   584 ;;		 -> STR_1(17), 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  i               2    2[COMMON] int 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, pclath
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   596 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   597 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   599 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   600 ;;Total ram usage:        4 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609  07BB                     _envoyerChaine:	
   610                           ;psect for function _envoyerChaine
   611                           
   612  07BB                     l609:	
   613                           ;incstack = 0
   614                           ; Regs used in _envoyerChaine: [wreg-fsr0h+status,2+pclath]
   615                           
   616                           
   617                           ;template.c: 5:     for(int i = 0 ;i < sizeof(chaine)*8; i++){
   618  07BB  01F2               	clrf	envoyerChaine@i
   619  07BC  01F3               	clrf	envoyerChaine@i+1
   620  07BD                     l615:
   621                           
   622                           ;template.c: 6:         TX1REG = chaine[i];
   623  07BD  0870               	movf	envoyerChaine@chaine,w
   624  07BE  0772               	addwf	envoyerChaine@i,w
   625  07BF  0084               	movwf	4
   626  07C0  0871               	movf	envoyerChaine@chaine+1,w
   627  07C1  3D73               	addwfc	envoyerChaine@i+1,w
   628  07C2  0085               	movwf	5
   629  07C3  0800               	movf	0,w	;code access
   630  07C4  0023               	movlb	3	; select bank3
   631  07C5  009A               	movwf	26	;volatile
   632  07C6                     l617:
   633                           
   634                           ;template.c: 7:     }
   635  07C6  3001               	movlw	1
   636  07C7  07F2               	addwf	envoyerChaine@i,f
   637  07C8  3000               	movlw	0
   638  07C9  3DF3               	addwfc	envoyerChaine@i+1,f
   639  07CA                     l619:
   640  07CA  3000               	movlw	0
   641  07CB  0273               	subwf	envoyerChaine@i+1,w
   642  07CC  3010               	movlw	16
   643  07CD  1903               	skipnz
   644  07CE  0272               	subwf	envoyerChaine@i,w
   645  07CF  1C03               	skipc
   646  07D0  2FD2               	goto	u21
   647  07D1  2FD3               	goto	u20
   648  07D2                     u21:
   649  07D2  2FBD               	goto	l615
   650  07D3                     u20:
   651  07D3                     l29:
   652  07D3  0008               	return
   653  07D4                     __end_of_envoyerChaine:
   654  007E                     btemp	set	126	;btemp
   655  007E                     wtemp0	set	126
   656                           
   657                           	psect	idloc
   658                           
   659                           ;Config register IDLOC0 @ 0x8000
   660                           ;	unspecified, using default values
   661  8000                     	org	32768
   662  8000  3FFF               	dw	16383
   663                           
   664                           ;Config register IDLOC1 @ 0x8001
   665                           ;	unspecified, using default values
   666  8001                     	org	32769
   667  8001  3FFF               	dw	16383
   668                           
   669                           ;Config register IDLOC2 @ 0x8002
   670                           ;	unspecified, using default values
   671  8002                     	org	32770
   672  8002  3FFF               	dw	16383
   673                           
   674                           ;Config register IDLOC3 @ 0x8003
   675                           ;	unspecified, using default values
   676  8003                     	org	32771
   677  8003  3FFF               	dw	16383
   678                           
   679                           	psect	config
   680                           
   681                           ;Config register CONFIG1 @ 0x8007
   682                           ;	Oscillator Selection Bits
   683                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   684                           ;	Watchdog Timer Enable
   685                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   686                           ;	Power-up Timer Enable
   687                           ;	PWRTE = OFF, PWRT disabled
   688                           ;	MCLR Pin Function Select
   689                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   690                           ;	Flash Program Memory Code Protection
   691                           ;	CP = OFF, Program memory code protection is disabled
   692                           ;	Brown-out Reset Enable
   693                           ;	BOREN = ON, Brown-out Reset enabled
   694                           ;	Clock Out Enable
   695                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   696                           ;	Internal/External Switchover Mode
   697                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   698                           ;	Fail-Safe Clock Monitor Enable
   699                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   700  8007                     	org	32775
   701  8007  3FEA               	dw	16362
   702                           
   703                           ;Config register CONFIG2 @ 0x8008
   704                           ;	Flash Memory Self-Write Protection
   705                           ;	WRT = OFF, Write protection off
   706                           ;	Peripheral Pin Select one-way control
   707                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   708                           ;	Zero-cross detect disable
   709                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   710                           ;	Phase Lock Loop enable
   711                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   712                           ;	Stack Overflow/Underflow Reset Enable
   713                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   714                           ;	Brown-out Reset Voltage Selection
   715                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   716                           ;	Low-Power Brown Out Reset
   717                           ;	LPBOR = OFF, Low-Power BOR is disabled
   718                           ;	Low-Voltage Programming Enable
   719                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   720  8008                     	org	32776
   721  8008  1EFB               	dw	7931

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    main@tab	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    envoyerChaine@chaine	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_envoyerChaine

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.
