

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 12:06:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  018D                     	;# 
   115  018E                     	;# 
   116  018F                     	;# 
   117  0190                     	;# 
   118  0191                     	;# 
   119  0191                     	;# 
   120  0192                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0194                     	;# 
   124  0195                     	;# 
   125  0196                     	;# 
   126  0197                     	;# 
   127  0199                     	;# 
   128  0199                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019A                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019D                     	;# 
   143  019D                     	;# 
   144  019E                     	;# 
   145  019E                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  020C                     	;# 
   153  020D                     	;# 
   154  020E                     	;# 
   155  020F                     	;# 
   156  0210                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  028C                     	;# 
   174  028D                     	;# 
   175  028E                     	;# 
   176  028F                     	;# 
   177  0290                     	;# 
   178  0291                     	;# 
   179  0291                     	;# 
   180  0292                     	;# 
   181  0293                     	;# 
   182  0293                     	;# 
   183  0298                     	;# 
   184  0298                     	;# 
   185  0299                     	;# 
   186  029A                     	;# 
   187  029A                     	;# 
   188  029E                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  030F                     	;# 
   193  0310                     	;# 
   194  038C                     	;# 
   195  038D                     	;# 
   196  038E                     	;# 
   197  038F                     	;# 
   198  0390                     	;# 
   199  0391                     	;# 
   200  0392                     	;# 
   201  0393                     	;# 
   202  0394                     	;# 
   203  0395                     	;# 
   204  0396                     	;# 
   205  0397                     	;# 
   206  0398                     	;# 
   207  0399                     	;# 
   208  039D                     	;# 
   209  039E                     	;# 
   210  039F                     	;# 
   211  0415                     	;# 
   212  0416                     	;# 
   213  0417                     	;# 
   214  041C                     	;# 
   215  041D                     	;# 
   216  041E                     	;# 
   217  0498                     	;# 
   218  0498                     	;# 
   219  0499                     	;# 
   220  049A                     	;# 
   221  049B                     	;# 
   222  049B                     	;# 
   223  049C                     	;# 
   224  049D                     	;# 
   225  049E                     	;# 
   226  049F                     	;# 
   227  0511                     	;# 
   228  0515                     	;# 
   229  0617                     	;# 
   230  0618                     	;# 
   231  0619                     	;# 
   232  0619                     	;# 
   233  061A                     	;# 
   234  061B                     	;# 
   235  061C                     	;# 
   236  061C                     	;# 
   237  0691                     	;# 
   238  0692                     	;# 
   239  0693                     	;# 
   240  0694                     	;# 
   241  0695                     	;# 
   242  0696                     	;# 
   243  0697                     	;# 
   244  0698                     	;# 
   245  0699                     	;# 
   246  069A                     	;# 
   247  069B                     	;# 
   248  069C                     	;# 
   249  069D                     	;# 
   250  069E                     	;# 
   251  069F                     	;# 
   252  0E0F                     	;# 
   253  0E10                     	;# 
   254  0E11                     	;# 
   255  0E12                     	;# 
   256  0E13                     	;# 
   257  0E14                     	;# 
   258  0E15                     	;# 
   259  0E17                     	;# 
   260  0E20                     	;# 
   261  0E21                     	;# 
   262  0E22                     	;# 
   263  0E24                     	;# 
   264  0E25                     	;# 
   265  0E28                     	;# 
   266  0E29                     	;# 
   267  0E2A                     	;# 
   268  0E2B                     	;# 
   269  0E90                     	;# 
   270  0E91                     	;# 
   271  0E92                     	;# 
   272  0E93                     	;# 
   273  0E94                     	;# 
   274  0E95                     	;# 
   275  0E96                     	;# 
   276  0E97                     	;# 
   277  0E98                     	;# 
   278  0E99                     	;# 
   279  0E9A                     	;# 
   280  0E9B                     	;# 
   281  0E9C                     	;# 
   282  0E9D                     	;# 
   283  0E9E                     	;# 
   284  0E9F                     	;# 
   285  0EA0                     	;# 
   286  0EA1                     	;# 
   287  0EA2                     	;# 
   288  0EA3                     	;# 
   289  0EA4                     	;# 
   290  0EA5                     	;# 
   291  0EA6                     	;# 
   292  0EA7                     	;# 
   293  0EA8                     	;# 
   294  0EA9                     	;# 
   295  0EAA                     	;# 
   296  0EAB                     	;# 
   297  0EAC                     	;# 
   298  0EAD                     	;# 
   299  0EAE                     	;# 
   300  0EAF                     	;# 
   301  0EB0                     	;# 
   302  0EB1                     	;# 
   303  0EB2                     	;# 
   304  0F0F                     	;# 
   305  0F10                     	;# 
   306  0F11                     	;# 
   307  0F12                     	;# 
   308  0F13                     	;# 
   309  0F14                     	;# 
   310  0F15                     	;# 
   311  0F16                     	;# 
   312  0F17                     	;# 
   313  0F18                     	;# 
   314  0F19                     	;# 
   315  0F1A                     	;# 
   316  0F1B                     	;# 
   317  0F1C                     	;# 
   318  0F1D                     	;# 
   319  0F1E                     	;# 
   320  0F1F                     	;# 
   321  0F20                     	;# 
   322  0F21                     	;# 
   323  0F22                     	;# 
   324  0F23                     	;# 
   325  0F24                     	;# 
   326  0F25                     	;# 
   327  0F26                     	;# 
   328  0F27                     	;# 
   329  0F28                     	;# 
   330  0F29                     	;# 
   331  0F2A                     	;# 
   332  0F2B                     	;# 
   333  0F2C                     	;# 
   334  0F2D                     	;# 
   335  0F2E                     	;# 
   336  0F2F                     	;# 
   337  0F30                     	;# 
   338  0F31                     	;# 
   339  0F32                     	;# 
   340  0F33                     	;# 
   341  0F34                     	;# 
   342  0F35                     	;# 
   343  0F36                     	;# 
   344  0F37                     	;# 
   345  0FE4                     	;# 
   346  0FE5                     	;# 
   347  0FE6                     	;# 
   348  0FE7                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEB                     	;# 
   353  0FED                     	;# 
   354  0FEE                     	;# 
   355  0FEF                     	;# 
   356  001C                     _T2CON	set	28
   357  001B                     _PR2	set	27
   358  009B                     _ADRESL	set	155
   359  009C                     _ADRESH	set	156
   360  009D                     _ADCON0bits	set	157
   361  009E                     _ADCON1bits	set	158
   362  008D                     _TRISB	set	141
   363  008F                     _TRISD	set	143
   364  0460                     _TRISA0	set	1120
   365  010F                     _LATDbits	set	271
   366  010D                     _LATBbits	set	269
   367  010D                     _LATB	set	269
   368  010F                     _LATD	set	271
   369  018C                     _ANSELAbits	set	396
   370                           
   371                           	psect	cinit
   372  07FD                     start_initialization:	
   373                           ; #config settings
   374                           
   375  07FD                     __initialization:
   376  07FD                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  07FD                     __end_of__initialization:
   380  07FD  0020               	movlb	0
   381  07FE  3186  2EC2         	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	cstackCOMMON
   384  0070                     __pcstackCOMMON:
   385  0070                     ?_main:
   386  0070                     ??_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0070                     	ds	5
   392  0075                     main@ADCH_176:
   393                           
   394                           ; 2 bytes @ 0x5
   395  0075                     	ds	2
   396  0077                     main@ADCL_177:
   397                           
   398                           ; 2 bytes @ 0x7
   399  0077                     	ds	2
   400  0079                     main@res:
   401                           
   402                           ; 2 bytes @ 0x9
   403  0079                     	ds	2
   404                           
   405                           	psect	maintext
   406  06C2                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 7 in file "template.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  res             2    9[COMMON] int 
   417 ;;  ADCL            2    7[COMMON] int 
   418 ;;  ADCH            2    5[COMMON] int 
   419 ;;  ADCL            2    0        int 
   420 ;;  ADCH            2    0        int 
   421 ;;  i               2    0        int 
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0
   426 ;; Tracked objects:
   427 ;;		On entry : B1F/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   432 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   433 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   434 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   435 ;;Total ram usage:       11 bytes
   436 ;; This function calls:
   437 ;;		Nothing
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443  06C2                     _main:	
   444                           ;psect for function _main
   445                           
   446  06C2                     l578:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0]
   449                           
   450                           
   451                           ;template.c: 9:     ANSELAbits.ANSA0 = 0;
   452  06C2  0023               	movlb	3	; select bank3
   453  06C3  100C               	bcf	12,0	;volatile
   454                           
   455                           ;template.c: 11:     TRISA0 |= 0xFF;
   456  06C4  0021               	movlb	1	; select bank1
   457  06C5  140C               	bsf	12,0	;volatile
   458  06C6                     l580:
   459                           
   460                           ;template.c: 12:     TRISD &= 0xF0;
   461  06C6  30F0               	movlw	240
   462  06C7  00F0               	movwf	??_main
   463  06C8  0870               	movf	??_main,w
   464  06C9  058F               	andwf	15,f	;volatile
   465                           
   466                           ;template.c: 13:     TRISB &= 0xF0;
   467  06CA  30F0               	movlw	240
   468  06CB  00F0               	movwf	??_main
   469  06CC  0870               	movf	??_main,w
   470  06CD  058D               	andwf	13,f	;volatile
   471  06CE                     l582:
   472                           
   473                           ;template.c: 15:     PR2 = 124;
   474  06CE  307C               	movlw	124
   475  06CF  0020               	movlb	0	; select bank0
   476  06D0  009B               	movwf	27	;volatile
   477  06D1                     l584:
   478                           
   479                           ;template.c: 16:     T2CON |= 0x04;
   480  06D1  151C               	bsf	28,2	;volatile
   481  06D2                     l586:
   482                           
   483                           ;template.c: 17:     T2CON |= 0x02;
   484  06D2  149C               	bsf	28,1	;volatile
   485  06D3                     l588:
   486                           
   487                           ;template.c: 18:     T2CON &= ~0x78;
   488  06D3  3087               	movlw	135
   489  06D4  00F0               	movwf	??_main
   490  06D5  0870               	movf	??_main,w
   491  06D6  059C               	andwf	28,f	;volatile
   492  06D7                     l590:
   493                           
   494                           ;template.c: 20:     LATD = 0;
   495  06D7  0022               	movlb	2	; select bank2
   496  06D8  018F               	clrf	15	;volatile
   497  06D9                     l592:
   498                           
   499                           ;template.c: 21:     LATB = 0;
   500  06D9  018D               	clrf	13	;volatile
   501  06DA                     l594:
   502                           
   503                           ;template.c: 24:     ADCON1bits.ADCS = 0;
   504  06DA  308F               	movlw	-113
   505  06DB  0021               	movlb	1	; select bank1
   506  06DC  059E               	andwf	30,f	;volatile
   507  06DD                     l596:
   508                           
   509                           ;template.c: 25:     ADCON1bits.ADFM = 0;
   510  06DD  139E               	bcf	30,7	;volatile
   511  06DE                     l598:
   512                           
   513                           ;template.c: 26:     ADCON0bits.CHS = 0;
   514  06DE  3083               	movlw	-125
   515  06DF  059D               	andwf	29,f	;volatile
   516  06E0                     l600:
   517                           
   518                           ;template.c: 27:     ADCON0bits.ADON = 1;
   519  06E0  141D               	bsf	29,0	;volatile
   520  06E1                     l602:
   521  06E1                     l604:
   522  06E1                     l606:
   523  06E1                     l608:
   524                           
   525                           ;template.c: 35:         if(ADCON0bits.ADGO == 0)
   526  06E1  0021               	movlb	1	; select bank1
   527  06E2  189D               	btfsc	29,1	;volatile
   528  06E3  2EE5               	goto	u11
   529  06E4  2EE6               	goto	u10
   530  06E5                     u11:
   531  06E5  2EE1               	goto	l608
   532  06E6                     u10:
   533  06E6                     l610:
   534                           
   535                           ;template.c: 36:         {;template.c: 37:             ADCON0bits.ADGO = 1;
   536  06E6  149D               	bsf	29,1	;volatile
   537  06E7                     l612:
   538                           
   539                           ;template.c: 38:             int ADCH = ADRESH;
   540  06E7  081C               	movf	28,w	;volatile
   541  06E8  00F0               	movwf	??_main
   542  06E9  01F1               	clrf	??_main+1
   543  06EA  0870               	movf	??_main,w
   544  06EB  00F5               	movwf	main@ADCH_176
   545  06EC  0871               	movf	??_main+1,w
   546  06ED  00F6               	movwf	main@ADCH_176+1
   547  06EE                     l614:
   548                           
   549                           ;template.c: 39:             int ADCL = ADRESL & 0xC0;
   550  06EE  081B               	movf	27,w	;volatile
   551  06EF  39C0               	andlw	192
   552  06F0  00F0               	movwf	??_main
   553  06F1  01F1               	clrf	??_main+1
   554  06F2  0870               	movf	??_main,w
   555  06F3  00F7               	movwf	main@ADCL_177
   556  06F4  0871               	movf	??_main+1,w
   557  06F5  00F8               	movwf	main@ADCL_177+1
   558  06F6                     l616:
   559                           
   560                           ;template.c: 40:             int res = (ADCL >> 6) + (ADCH << 2);
   561  06F6  0876               	movf	main@ADCH_176+1,w
   562  06F7  00F1               	movwf	??_main+1
   563  06F8  0875               	movf	main@ADCH_176,w
   564  06F9  00F0               	movwf	??_main
   565  06FA  35F0               	lslf	??_main,f
   566  06FB  0DF1               	rlf	??_main+1,f
   567  06FC  35F0               	lslf	??_main,f
   568  06FD  0DF1               	rlf	??_main+1,f
   569  06FE  0878               	movf	main@ADCL_177+1,w
   570  06FF  00F3               	movwf	??_main+3
   571  0700  0877               	movf	main@ADCL_177,w
   572  0701  00F2               	movwf	??_main+2
   573  0702  3006               	movlw	6
   574  0703  00F4               	movwf	??_main+4
   575  0704                     u25:
   576  0704  0D73               	rlf	??_main+3,w
   577  0705  0CF3               	rrf	??_main+3,f
   578  0706  0CF2               	rrf	??_main+2,f
   579  0707  0BF4               	decfsz	??_main+4,f
   580  0708  2F04               	goto	u25
   581  0709  0870               	movf	??_main,w
   582  070A  0772               	addwf	??_main+2,w
   583  070B  00F9               	movwf	main@res
   584  070C  0871               	movf	??_main+1,w
   585  070D  3D73               	addwfc	??_main+3,w
   586  070E  00FA               	movwf	main@res+1
   587  070F                     l618:
   588                           
   589                           ;template.c: 42:             if(res <= 1023 && res > 895){
   590  070F  087A               	movf	main@res+1,w
   591  0710  3A80               	xorlw	128
   592  0711  00F0               	movwf	??_main
   593  0712  3084               	movlw	132
   594  0713  0270               	subwf	??_main,w
   595  0714  1D03               	skipz
   596  0715  2F18               	goto	u35
   597  0716  3000               	movlw	0
   598  0717  0279               	subwf	main@res,w
   599  0718                     u35:
   600  0718  1803               	skipnc
   601  0719  2F1B               	goto	u31
   602  071A  2F1C               	goto	u30
   603  071B                     u31:
   604  071B  2F2E               	goto	l626
   605  071C                     u30:
   606  071C                     l620:
   607  071C  087A               	movf	main@res+1,w
   608  071D  3A80               	xorlw	128
   609  071E  00F0               	movwf	??_main
   610  071F  3083               	movlw	131
   611  0720  0270               	subwf	??_main,w
   612  0721  1D03               	skipz
   613  0722  2F25               	goto	u45
   614  0723  3080               	movlw	128
   615  0724  0279               	subwf	main@res,w
   616  0725                     u45:
   617  0725  1C03               	skipc
   618  0726  2F28               	goto	u41
   619  0727  2F29               	goto	u40
   620  0728                     u41:
   621  0728  2F2E               	goto	l626
   622  0729                     u40:
   623  0729                     l622:
   624                           
   625                           ;template.c: 43:                 LATB = 0;
   626  0729  0022               	movlb	2	; select bank2
   627  072A  018D               	clrf	13	;volatile
   628                           
   629                           ;template.c: 44:                 LATD = 0;
   630  072B  018F               	clrf	15	;volatile
   631  072C                     l624:
   632                           
   633                           ;template.c: 45:                 LATBbits.LATB3 = 1;
   634  072C  158D               	bsf	13,3	;volatile
   635                           
   636                           ;template.c: 46:             }
   637  072D  2EE1               	goto	l608
   638  072E                     l626:
   639  072E  087A               	movf	main@res+1,w
   640  072F  3A80               	xorlw	128
   641  0730  00F0               	movwf	??_main
   642  0731  3083               	movlw	131
   643  0732  0270               	subwf	??_main,w
   644  0733  1D03               	skipz
   645  0734  2F37               	goto	u55
   646  0735  3080               	movlw	128
   647  0736  0279               	subwf	main@res,w
   648  0737                     u55:
   649  0737  1803               	skipnc
   650  0738  2F3A               	goto	u51
   651  0739  2F3B               	goto	u50
   652  073A                     u51:
   653  073A  2F4D               	goto	l634
   654  073B                     u50:
   655  073B                     l628:
   656  073B  087A               	movf	main@res+1,w
   657  073C  3A80               	xorlw	128
   658  073D  00F0               	movwf	??_main
   659  073E  3083               	movlw	131
   660  073F  0270               	subwf	??_main,w
   661  0740  1D03               	skipz
   662  0741  2F44               	goto	u65
   663  0742  3000               	movlw	0
   664  0743  0279               	subwf	main@res,w
   665  0744                     u65:
   666  0744  1C03               	skipc
   667  0745  2F47               	goto	u61
   668  0746  2F48               	goto	u60
   669  0747                     u61:
   670  0747  2F4D               	goto	l634
   671  0748                     u60:
   672  0748                     l630:
   673                           
   674                           ;template.c: 48:                 LATB = 0;
   675  0748  0022               	movlb	2	; select bank2
   676  0749  018D               	clrf	13	;volatile
   677                           
   678                           ;template.c: 49:                 LATD = 0;
   679  074A  018F               	clrf	15	;volatile
   680  074B                     l632:
   681                           
   682                           ;template.c: 50:                 LATBbits.LATB2 = 1;
   683  074B  150D               	bsf	13,2	;volatile
   684                           
   685                           ;template.c: 51:             }
   686  074C  2EE1               	goto	l608
   687  074D                     l634:
   688  074D  087A               	movf	main@res+1,w
   689  074E  3A80               	xorlw	128
   690  074F  00F0               	movwf	??_main
   691  0750  3083               	movlw	131
   692  0751  0270               	subwf	??_main,w
   693  0752  1D03               	skipz
   694  0753  2F56               	goto	u75
   695  0754  3000               	movlw	0
   696  0755  0279               	subwf	main@res,w
   697  0756                     u75:
   698  0756  1803               	skipnc
   699  0757  2F59               	goto	u71
   700  0758  2F5A               	goto	u70
   701  0759                     u71:
   702  0759  2F6C               	goto	l642
   703  075A                     u70:
   704  075A                     l636:
   705  075A  087A               	movf	main@res+1,w
   706  075B  3A80               	xorlw	128
   707  075C  00F0               	movwf	??_main
   708  075D  3082               	movlw	130
   709  075E  0270               	subwf	??_main,w
   710  075F  1D03               	skipz
   711  0760  2F63               	goto	u85
   712  0761  3080               	movlw	128
   713  0762  0279               	subwf	main@res,w
   714  0763                     u85:
   715  0763  1C03               	skipc
   716  0764  2F66               	goto	u81
   717  0765  2F67               	goto	u80
   718  0766                     u81:
   719  0766  2F6C               	goto	l642
   720  0767                     u80:
   721  0767                     l638:
   722                           
   723                           ;template.c: 53:                 LATB = 0;
   724  0767  0022               	movlb	2	; select bank2
   725  0768  018D               	clrf	13	;volatile
   726                           
   727                           ;template.c: 54:                 LATD = 0;
   728  0769  018F               	clrf	15	;volatile
   729  076A                     l640:
   730                           
   731                           ;template.c: 55:                 LATBbits.LATB1 = 1;
   732  076A  148D               	bsf	13,1	;volatile
   733                           
   734                           ;template.c: 56:             }
   735  076B  2EE1               	goto	l608
   736  076C                     l642:
   737  076C  087A               	movf	main@res+1,w
   738  076D  3A80               	xorlw	128
   739  076E  00F0               	movwf	??_main
   740  076F  3082               	movlw	130
   741  0770  0270               	subwf	??_main,w
   742  0771  1D03               	skipz
   743  0772  2F75               	goto	u95
   744  0773  3080               	movlw	128
   745  0774  0279               	subwf	main@res,w
   746  0775                     u95:
   747  0775  1803               	skipnc
   748  0776  2F78               	goto	u91
   749  0777  2F79               	goto	u90
   750  0778                     u91:
   751  0778  2F8B               	goto	l650
   752  0779                     u90:
   753  0779                     l644:
   754  0779  087A               	movf	main@res+1,w
   755  077A  3A80               	xorlw	128
   756  077B  00F0               	movwf	??_main
   757  077C  3082               	movlw	130
   758  077D  0270               	subwf	??_main,w
   759  077E  1D03               	skipz
   760  077F  2F82               	goto	u105
   761  0780  3000               	movlw	0
   762  0781  0279               	subwf	main@res,w
   763  0782                     u105:
   764  0782  1C03               	skipc
   765  0783  2F85               	goto	u101
   766  0784  2F86               	goto	u100
   767  0785                     u101:
   768  0785  2F8B               	goto	l650
   769  0786                     u100:
   770  0786                     l646:
   771                           
   772                           ;template.c: 58:                 LATB = 0;
   773  0786  0022               	movlb	2	; select bank2
   774  0787  018D               	clrf	13	;volatile
   775                           
   776                           ;template.c: 59:                 LATD = 0;
   777  0788  018F               	clrf	15	;volatile
   778  0789                     l648:
   779                           
   780                           ;template.c: 60:                 LATBbits.LATB0 = 1;
   781  0789  140D               	bsf	13,0	;volatile
   782                           
   783                           ;template.c: 61:             }
   784  078A  2EE1               	goto	l608
   785  078B                     l650:
   786  078B  087A               	movf	main@res+1,w
   787  078C  3A80               	xorlw	128
   788  078D  00F0               	movwf	??_main
   789  078E  3082               	movlw	130
   790  078F  0270               	subwf	??_main,w
   791  0790  1D03               	skipz
   792  0791  2F94               	goto	u115
   793  0792  3000               	movlw	0
   794  0793  0279               	subwf	main@res,w
   795  0794                     u115:
   796  0794  1803               	skipnc
   797  0795  2F97               	goto	u111
   798  0796  2F98               	goto	u110
   799  0797                     u111:
   800  0797  2FAA               	goto	l658
   801  0798                     u110:
   802  0798                     l652:
   803  0798  087A               	movf	main@res+1,w
   804  0799  3A80               	xorlw	128
   805  079A  00F0               	movwf	??_main
   806  079B  3081               	movlw	129
   807  079C  0270               	subwf	??_main,w
   808  079D  1D03               	skipz
   809  079E  2FA1               	goto	u125
   810  079F  3080               	movlw	128
   811  07A0  0279               	subwf	main@res,w
   812  07A1                     u125:
   813  07A1  1C03               	skipc
   814  07A2  2FA4               	goto	u121
   815  07A3  2FA5               	goto	u120
   816  07A4                     u121:
   817  07A4  2FAA               	goto	l658
   818  07A5                     u120:
   819  07A5                     l654:
   820                           
   821                           ;template.c: 63:                 LATB = 0;
   822  07A5  0022               	movlb	2	; select bank2
   823  07A6  018D               	clrf	13	;volatile
   824                           
   825                           ;template.c: 64:                 LATD = 0;
   826  07A7  018F               	clrf	15	;volatile
   827  07A8                     l656:
   828                           
   829                           ;template.c: 65:                 LATDbits.LATD3 = 1;
   830  07A8  158F               	bsf	15,3	;volatile
   831                           
