

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 07 14:25:55 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011C                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  020F                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0216                     	;# 
   173  0216                     	;# 
   174  0217                     	;# 
   175  0217                     	;# 
   176  028C                     	;# 
   177  028D                     	;# 
   178  028E                     	;# 
   179  028F                     	;# 
   180  0290                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0293                     	;# 
   186  0298                     	;# 
   187  0298                     	;# 
   188  0299                     	;# 
   189  029A                     	;# 
   190  029A                     	;# 
   191  029E                     	;# 
   192  030C                     	;# 
   193  030D                     	;# 
   194  030E                     	;# 
   195  030F                     	;# 
   196  0310                     	;# 
   197  038C                     	;# 
   198  038D                     	;# 
   199  038E                     	;# 
   200  038F                     	;# 
   201  0390                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039D                     	;# 
   212  039E                     	;# 
   213  039F                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  0498                     	;# 
   221  0498                     	;# 
   222  0499                     	;# 
   223  049A                     	;# 
   224  049B                     	;# 
   225  049B                     	;# 
   226  049C                     	;# 
   227  049D                     	;# 
   228  049E                     	;# 
   229  049F                     	;# 
   230  0511                     	;# 
   231  0515                     	;# 
   232  0617                     	;# 
   233  0618                     	;# 
   234  0619                     	;# 
   235  0619                     	;# 
   236  061A                     	;# 
   237  061B                     	;# 
   238  061C                     	;# 
   239  061C                     	;# 
   240  0691                     	;# 
   241  0692                     	;# 
   242  0693                     	;# 
   243  0694                     	;# 
   244  0695                     	;# 
   245  0696                     	;# 
   246  0697                     	;# 
   247  0698                     	;# 
   248  0699                     	;# 
   249  069A                     	;# 
   250  069B                     	;# 
   251  069C                     	;# 
   252  069D                     	;# 
   253  069E                     	;# 
   254  069F                     	;# 
   255  0E0F                     	;# 
   256  0E10                     	;# 
   257  0E11                     	;# 
   258  0E12                     	;# 
   259  0E13                     	;# 
   260  0E14                     	;# 
   261  0E15                     	;# 
   262  0E17                     	;# 
   263  0E20                     	;# 
   264  0E21                     	;# 
   265  0E22                     	;# 
   266  0E24                     	;# 
   267  0E25                     	;# 
   268  0E28                     	;# 
   269  0E29                     	;# 
   270  0E2A                     	;# 
   271  0E2B                     	;# 
   272  0E90                     	;# 
   273  0E91                     	;# 
   274  0E92                     	;# 
   275  0E93                     	;# 
   276  0E94                     	;# 
   277  0E95                     	;# 
   278  0E96                     	;# 
   279  0E97                     	;# 
   280  0E98                     	;# 
   281  0E99                     	;# 
   282  0E9A                     	;# 
   283  0E9B                     	;# 
   284  0E9C                     	;# 
   285  0E9D                     	;# 
   286  0E9E                     	;# 
   287  0E9F                     	;# 
   288  0EA0                     	;# 
   289  0EA1                     	;# 
   290  0EA2                     	;# 
   291  0EA3                     	;# 
   292  0EA4                     	;# 
   293  0EA5                     	;# 
   294  0EA6                     	;# 
   295  0EA7                     	;# 
   296  0EA8                     	;# 
   297  0EA9                     	;# 
   298  0EAA                     	;# 
   299  0EAB                     	;# 
   300  0EAC                     	;# 
   301  0EAD                     	;# 
   302  0EAE                     	;# 
   303  0EAF                     	;# 
   304  0EB0                     	;# 
   305  0EB1                     	;# 
   306  0EB2                     	;# 
   307  0F0F                     	;# 
   308  0F10                     	;# 
   309  0F11                     	;# 
   310  0F12                     	;# 
   311  0F13                     	;# 
   312  0F14                     	;# 
   313  0F15                     	;# 
   314  0F16                     	;# 
   315  0F17                     	;# 
   316  0F18                     	;# 
   317  0F19                     	;# 
   318  0F1A                     	;# 
   319  0F1B                     	;# 
   320  0F1C                     	;# 
   321  0F1D                     	;# 
   322  0F1E                     	;# 
   323  0F1F                     	;# 
   324  0F20                     	;# 
   325  0F21                     	;# 
   326  0F22                     	;# 
   327  0F23                     	;# 
   328  0F24                     	;# 
   329  0F25                     	;# 
   330  0F26                     	;# 
   331  0F27                     	;# 
   332  0F28                     	;# 
   333  0F29                     	;# 
   334  0F2A                     	;# 
   335  0F2B                     	;# 
   336  0F2C                     	;# 
   337  0F2D                     	;# 
   338  0F2E                     	;# 
   339  0F2F                     	;# 
   340  0F30                     	;# 
   341  0F31                     	;# 
   342  0F32                     	;# 
   343  0F33                     	;# 
   344  0F34                     	;# 
   345  0F35                     	;# 
   346  0F36                     	;# 
   347  0F37                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359  000B                     _INTCON	set	11
   360  001C                     _T2CON	set	28
   361  001B                     _PR2	set	27
   362  0011                     _PIR1bits	set	17
   363  0091                     _PIE1	set	145
   364  008D                     _TRISB	set	141
   365  008F                     _TRISD	set	143
   366  008C                     _TRISAbits	set	140
   367  010D                     _LATB	set	269
   368  010F                     _LATD	set	271
   369  018C                     _ANSELAbits	set	396
   370  061C                     _PWM4CON	set	1564
   371  061A                     _PWM4DCL	set	1562
   372  061B                     _PWM4DCH	set	1563
   373  0E9B                     _RB3PPS	set	3739
   374  0E9A                     _RB2PPS	set	3738
   375  0E99                     _RB1PPS	set	3737
   376  0E98                     _RB0PPS	set	3736
   377  0EAB                     _RD3PPS	set	3755
   378  0EAA                     _RD2PPS	set	3754
   379  0EA9                     _RD1PPS	set	3753
   380  0EA8                     _RD0PPS	set	3752
   381  0E90                     _RA0PPS	set	3728
   382                           
   383                           	psect	cinit
   384  00B6                     start_initialization:	
   385                           ; #config settings
   386                           
   387  00B6                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390  00B6  01F0               	clrf	__pbssCOMMON& (0+127)
   391  00B7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   392  00B8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   393  00B9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   394  00BA                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  00BA                     __end_of__initialization:
   398  00BA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   399  00BB  0020               	movlb	0
   400  00BC  3181  2916         	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0070                     __pbssCOMMON:
   404  0070                     _j:
   405  0070                     	ds	2
   406  0072                     _time_ms:
   407  0072                     	ds	2
   408                           
   409                           	psect	cstackCOMMON
   410  0074                     __pcstackCOMMON:
   411  0074                     ?_fsm_pwm:
   412  0074                     ?_toto:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0074                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0074                     fsm_pwm@i:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0074                     	ds	2
   424  0076                     ??_fsm_pwm:
   425  0076                     ??_toto:	
   426                           ; 1 bytes @ 0x2
   427                           
   428                           
   429                           ; 1 bytes @ 0x2
   430  0076                     	ds	1
   431  0077                     ??_main:
   432                           
   433                           ; 1 bytes @ 0x3
   434  0077                     	ds	1
   435                           
   436                           	psect	maintext
   437  0116                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 133 in file "template.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0
   452 ;; Tracked objects:
   453 ;;		On entry : B1F/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   459 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   460 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   461 ;;Total ram usage:        1 bytes
   462 ;; Hardware stack levels required when called: 2
   463 ;; This function calls:
   464 ;;		Nothing
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470  0116                     _main:	
   471                           ;psect for function _main
   472                           
   473  0116                     l750:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg+status,2+status,0]
   476                           
   477                           
   478                           ;template.c: 135:     TRISAbits.TRISA5 = 1;
   479  0116  0021               	movlb	1	; select bank1
   480  0117  168C               	bsf	12,5	;volatile
   481                           
   482                           ;template.c: 136:     ANSELAbits.ANSA5 = 0;
   483  0118  0023               	movlb	3	; select bank3
   484  0119  128C               	bcf	12,5	;volatile
   485  011A                     l752:
   486                           
   487                           ;template.c: 138:     TRISD &= 0xF0;
   488  011A  30F0               	movlw	240
   489  011B  00F7               	movwf	??_main
   490  011C  0877               	movf	??_main,w
   491  011D  0021               	movlb	1	; select bank1
   492  011E  058F               	andwf	15,f	;volatile
   493                           
   494                           ;template.c: 139:     TRISB &= 0xF0;
   495  011F  30F0               	movlw	240
   496  0120  00F7               	movwf	??_main
   497  0121  0877               	movf	??_main,w
   498  0122  058D               	andwf	13,f	;volatile
   499  0123                     l754:
   500                           
   501                           ;template.c: 141:     PR2 = 124;
   502  0123  307C               	movlw	124
   503  0124  0020               	movlb	0	; select bank0
   504  0125  009B               	movwf	27	;volatile
   505  0126                     l756:
   506                           
   507                           ;template.c: 142:     T2CON |= 0x04;
   508  0126  151C               	bsf	28,2	;volatile
   509  0127                     l758:
   510                           
   511                           ;template.c: 143:     T2CON |= 0x02;
   512  0127  149C               	bsf	28,1	;volatile
   513  0128                     l760:
   514                           
   515                           ;template.c: 144:     T2CON &= ~0x78;
   516  0128  3087               	movlw	135
   517  0129  00F7               	movwf	??_main
   518  012A  0877               	movf	??_main,w
   519  012B  059C               	andwf	28,f	;volatile
   520  012C                     l762:
   521                           
   522                           ;template.c: 146:     INTCON |= 0x80;
   523  012C  178B               	bsf	11,7	;volatile
   524  012D                     l764:
   525                           
   526                           ;template.c: 147:     INTCON |= 0x40;
   527  012D  170B               	bsf	11,6	;volatile
   528  012E                     l766:
   529                           
   530                           ;template.c: 148:     PIE1 |= 0x02;
   531  012E  0021               	movlb	1	; select bank1
   532  012F  1491               	bsf	17,1	;volatile
   533  0130                     l768:
   534                           
   535                           ;template.c: 150:     LATD = 0;
   536  0130  0022               	movlb	2	; select bank2
   537  0131  018F               	clrf	15	;volatile
   538  0132                     l770:
   539                           
   540                           ;template.c: 151:     LATB = 0;
   541  0132  018D               	clrf	13	;volatile
   542                           
   543                           ;template.c: 153:     PWM4CON = 0x80;
   544  0133  3080               	movlw	128
   545  0134  002C               	movlb	12	; select bank12
   546  0135  009C               	movwf	28	;volatile
   547                           
   548                           ;template.c: 155:     RD0PPS = 0x0F;
   549  0136  300F               	movlw	15
   550  0137  003D               	movlb	29	; select bank29
   551  0138  00A8               	movwf	40	;volatile
   552                           
   553                           ;template.c: 156:     RD1PPS = 0x0F;
   554  0139  300F               	movlw	15
   555  013A  00A9               	movwf	41	;volatile
   556                           
   557                           ;template.c: 157:     RD2PPS = 0x0F;
   558  013B  300F               	movlw	15
   559  013C  00AA               	movwf	42	;volatile
   560                           
   561                           ;template.c: 158:     RD3PPS = 0x0F;
   562  013D  300F               	movlw	15
   563  013E  00AB               	movwf	43	;volatile
   564                           
   565                           ;template.c: 159:     RB0PPS = 0x0F;
   566  013F  300F               	movlw	15
   567  0140  0098               	movwf	24	;volatile
   568                           
   569                           ;template.c: 160:     RB1PPS = 0x0F;
   570  0141  300F               	movlw	15
   571  0142  0099               	movwf	25	;volatile
   572                           
   573                           ;template.c: 161:     RB2PPS = 0x0F;
   574  0143  300F               	movlw	15
   575  0144  009A               	movwf	26	;volatile
   576                           
   577                           ;template.c: 162:     RB3PPS = 0x0F;
   578  0145  300F               	movlw	15
   579  0146  009B               	movwf	27	;volatile
   580  0147                     l99:	
   581                           ;template.c: 164:     while(1){}
   582                           
   583  0147                     l100:
   584  0147  2947               	goto	l99
   585  0148  3180  28B4         	ljmp	start
   586  014A                     __end_of_main:
   587                           
   588                           	psect	intentry
   589  0004                     __pintentry:	
   590 ;; *************** function _toto *****************
   591 ;; Defined at:
   592 ;;		line 50 in file "template.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   608 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   609 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   610 ;;Total ram usage:        1 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 1
   613 ;; This function calls:
   614 ;;		_fsm_pwm
   615 ;; This function is called by:
   616 ;;		Interrupt level 1
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620  0004                     _toto:
   621                           
   622                           ;incstack = 0
   623  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   624                           
   625                           ; Regs used in _toto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   626  0005  3180               	pagesel	$
   627  0006                     i1l860:
   628                           
   629                           ;template.c: 51:     PIR1bits.TMR2IF = 0;
   630  0006  0020               	movlb	0	; select bank0
   631  0007  1091               	bcf	17,1	;volatile
   632  0008                     i1l862:
   633                           
   634                           ;template.c: 53:     if(time_ms == 124){
   635  0008  307C               	movlw	124
   636  0009  0672               	xorwf	_time_ms,w
   637  000A  0473               	iorwf	_time_ms+1,w
   638  000B  1D03               	btfss	3,2
   639  000C  280E               	goto	u3_21
   640  000D  280F               	goto	u3_20
   641  000E                     u3_21:
   642  000E  28AE               	goto	i1l942
   643  000F                     u3_20:
   644  000F                     i1l864:
   645                           
   646                           ;template.c: 54:         time_ms = 0;
   647  000F  01F2               	clrf	_time_ms
   648  0010  01F3               	clrf	_time_ms+1
   649  0011                     i1l866:
   650                           
   651                           ;template.c: 55:         if(j > 7) {
   652  0011  0871               	movf	_j+1,w
   653  0012  3A80               	xorlw	128
   654  0013  00F6               	movwf	??_toto
   655  0014  3080               	movlw	128
   656  0015  0276               	subwf	??_toto,w
   657  0016  1D03               	skipz
   658  0017  281A               	goto	u4_25
   659  0018  3008               	movlw	8
   660  0019  0270               	subwf	_j,w
   661  001A                     u4_25:
   662  001A  1C03               	skipc
   663  001B  281D               	goto	u4_21
   664  001C  281E               	goto	u4_20
   665  001D                     u4_21:
   666  001D  288F               	goto	i1l940
   667  001E                     u4_20:
   668  001E  2864               	goto	i1l904
   669  001F                     i1l870:
   670                           
   671                           ;template.c: 58:                 fsm_pwm(6);
   672  001F  3006               	movlw	6
   673  0020  00F4               	movwf	fsm_pwm@i
   674  0021  3000               	movlw	0
   675  0022  00F5               	movwf	fsm_pwm@i+1
   676  0023  3180  20BE  3180   	fcall	_fsm_pwm
   677  0026                     i1l872:
   678                           
   679                           ;template.c: 59:                 j++;
   680  0026  3001               	movlw	1
   681  0027  07F0               	addwf	_j,f
   682  0028  3000               	movlw	0
   683  0029  3DF1               	addwfc	_j+1,f
   684                           
   685                           ;template.c: 60:                 break;
   686  002A  288F               	goto	i1l940
   687  002B                     i1l874:
   688                           
   689                           ;template.c: 62:                 fsm_pwm(5);
   690  002B  3005               	movlw	5
   691  002C  00F4               	movwf	fsm_pwm@i
   692  002D  3000               	movlw	0
   693  002E  00F5               	movwf	fsm_pwm@i+1
   694  002F  3180  20BE  3180   	fcall	_fsm_pwm
   695  0032  2826               	goto	i1l872
   696  0033                     i1l878:
   697                           
   698                           ;template.c: 66:                 fsm_pwm(4);
   699  0033  3004               	movlw	4
   700  0034  00F4               	movwf	fsm_pwm@i
   701  0035  3000               	movlw	0
   702  0036  00F5               	movwf	fsm_pwm@i+1
   703  0037  3180  20BE  3180   	fcall	_fsm_pwm
   704  003A  2826               	goto	i1l872
   705  003B                     i1l882:
   706                           
   707                           ;template.c: 70:                 fsm_pwm(3);
   708  003B  3003               	movlw	3
   709  003C  00F4               	movwf	fsm_pwm@i
   710  003D  3000               	movlw	0
   711  003E  00F5               	movwf	fsm_pwm@i+1
   712  003F  3180  20BE  3180   	fcall	_fsm_pwm
   713  0042  2826               	goto	i1l872
   714  0043                     i1l886:
   715                           
   716                           ;template.c: 74:                 fsm_pwm(2);
   717  0043  3002               	movlw	2
   718  0044  00F4               	movwf	fsm_pwm@i
   719  0045  3000               	movlw	0
   720  0046  00F5               	movwf	fsm_pwm@i+1
   721  0047  3180  20BE  3180   	fcall	_fsm_pwm
   722  004A  2826               	goto	i1l872
   723  004B                     i1l890:
   724                           
   725                           ;template.c: 78:                 fsm_pwm(1);
   726  004B  3001               	movlw	1
   727  004C  00F4               	movwf	fsm_pwm@i
   728  004D  3000               	movlw	0
   729  004E  00F5               	movwf	fsm_pwm@i+1
   730  004F  3180  20BE  3180   	fcall	_fsm_pwm
   731  0052  2826               	goto	i1l872
   732  0053                     i1l894:
   733                           
   734                           ;template.c: 82:                 fsm_pwm(0);
   735  0053  3000               	movlw	0
   736  0054  00F4               	movwf	fsm_pwm@i
   737  0055  00F5               	movwf	fsm_pwm@i+1
   738  0056  3180  20BE  3180   	fcall	_fsm_pwm
   739  0059  2826               	goto	i1l872
   740  005A                     i1l898:
   741                           
   742                           ;template.c: 86:                 fsm_pwm(8);
   743  005A  3008               	movlw	8
   744  005B  00F4               	movwf	fsm_pwm@i
   745  005C  3000               	movlw	0
   746  005D  00F5               	movwf	fsm_pwm@i+1
   747  005E  3180  20BE  3180   	fcall	_fsm_pwm
   748  0061                     i1l900:
   749                           
   750                           ;template.c: 87:                 j = 0;
   751  0061  01F0               	clrf	_j
   752  0062  01F1               	clrf	_j+1
   753                           
   754                           ;template.c: 88:                 break;
   755  0063  288F               	goto	i1l940
   756  0064                     i1l904:
   757                           
   758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   759                           ; Switch size 1, requested type "simple"
   760                           ; Number of cases is 1, Range of values is 0 to 0
   761                           ; switch strategies available:
   762                           ; Name         Instructions Cycles
   763                           ; simple_byte            4     3 (average)
   764                           ; direct_byte            8     6 (fixed)
   765                           ; jumptable            260     6 (fixed)
   766                           ;	Chosen strategy is simple_byte
   767  0064  0871               	movf	_j+1,w
   768  0065  3A00               	xorlw	0	; case 0
   769  0066  1903               	skipnz
   770  0067  2869               	goto	i1l1012
   771  0068  288F               	goto	i1l940
   772  0069                     i1l1012:
   773                           
   774                           ; Switch size 1, requested type "simple"
   775                           ; Number of cases is 8, Range of values is 8 to 15
   776                           ; switch strategies available:
   777                           ; Name         Instructions Cycles
   778                           ; direct_byte           25     9 (fixed)
   779                           ; simple_byte           25    13 (average)
   780                           ; jumptable            263     9 (fixed)
   781                           ;	Chosen strategy is simple_byte
   782  0069  0870               	movf	_j,w
   783  006A  3A08               	xorlw	8	; case 8
   784  006B  1903               	skipnz
   785  006C  281F               	goto	i1l870
   786  006D  3A01               	xorlw	1	; case 9
   787  006E  1903               	skipnz
   788  006F  282B               	goto	i1l874
   789  0070  3A03               	xorlw	3	; case 10
