

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jan 06 10:44:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  008D                     _TRISB	set	141
   358  008F                     _TRISD	set	143
   359  010F                     _LATD	set	271
   360  010D                     _LATB	set	269
   361                           
   362                           	psect	cinit
   363  07FD                     start_initialization:	
   364                           ; #config settings
   365                           
   366  07FD                     __initialization:
   367  07FD                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  07FD                     __end_of__initialization:
   371  07FD  0020               	movlb	0
   372  07FE  3187  2FA9         	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	cstackCOMMON
   375  0070                     __pcstackCOMMON:
   376  0070                     ?_delai_approx:
   377  0070                     ??_delai_approx:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0070                     	ds	1
   386  0071                     delai_approx@i:
   387                           
   388                           ; 2 bytes @ 0x1
   389  0071                     	ds	2
   390  0073                     delai_approx@i_28:
   391                           
   392                           ; 2 bytes @ 0x3
   393  0073                     	ds	2
   394  0075                     delai_approx@i_29:
   395                           
   396                           ; 2 bytes @ 0x5
   397  0075                     	ds	2
   398  0077                     ??_main:
   399                           
   400                           ; 1 bytes @ 0x7
   401  0077                     	ds	1
   402                           
   403                           	psect	maintext
   404  07A9                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 13 in file "../Ressources/template.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B1F/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   426 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   427 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   428 ;;Total ram usage:        1 bytes
   429 ;; Hardware stack levels required when called: 1
   430 ;; This function calls:
   431 ;;		_delai_approx
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437  07A9                     _main:	
   438                           ;psect for function _main
   439                           
   440  07A9                     l575:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;../Ressources/template.c: 15:     TRISD &= 0xF0;
   446  07A9  30F0               	movlw	240
   447  07AA  00F7               	movwf	??_main
   448  07AB  0877               	movf	??_main,w
   449  07AC  0021               	movlb	1	; select bank1
   450  07AD  058F               	andwf	15,f	;volatile
   451                           
   452                           ;../Ressources/template.c: 16:     TRISB &= 0xF0;
   453  07AE  30F0               	movlw	240
   454  07AF  00F7               	movwf	??_main
   455  07B0  0877               	movf	??_main,w
   456  07B1  058D               	andwf	13,f	;volatile
   457  07B2                     l577:
   458                           
   459                           ;../Ressources/template.c: 21:         LATB = 0x00;
   460  07B2  0022               	movlb	2	; select bank2
   461  07B3  018D               	clrf	13	;volatile
   462  07B4                     l579:
   463                           
   464                           ;../Ressources/template.c: 22:         LATD = 0xFF;
   465  07B4  30FF               	movlw	255
   466  07B5  008F               	movwf	15	;volatile
   467  07B6                     l581:
   468                           
   469                           ;../Ressources/template.c: 23:         delai_approx();
   470  07B6  3187  27C3  3187   	fcall	_delai_approx
   471  07B9                     l583:
   472                           
   473                           ;../Ressources/template.c: 24:         LATB = 0xFF;
   474  07B9  30FF               	movlw	255
   475  07BA  0022               	movlb	2	; select bank2
   476  07BB  008D               	movwf	13	;volatile
   477  07BC                     l585:
   478                           
   479                           ;../Ressources/template.c: 25:         LATD = 0x00;
   480  07BC  018F               	clrf	15	;volatile
   481  07BD                     l587:
   482                           
   483                           ;../Ressources/template.c: 26:         delai_approx();
   484  07BD  3187  27C3  3187   	fcall	_delai_approx
   485  07C0  2FB2               	goto	l577
   486  07C1  3180  2802         	ljmp	start
   487  07C3                     __end_of_main:
   488                           
   489                           	psect	text1
   490  07C3                     __ptext1:	
   491 ;; *************** function _delai_approx *****************
   492 ;; Defined at:
   493 ;;		line 5 in file "../Ressources/template.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  i               2    5[COMMON] int 
   498 ;;  i               2    3[COMMON] int 
   499 ;;  i               2    1[COMMON] int 
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   510 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   511 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   512 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   513 ;;Total ram usage:        7 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522  07C3                     _delai_approx:	
   523                           ;psect for function _delai_approx
   524                           
   525  07C3                     l551:	
   526                           ;incstack = 0
   527                           ; Regs used in _delai_approx: [wreg+status,2]
   528                           
   529                           
   530                           ;../Ressources/template.c: 6:     for(int i = 0;i < 30000; i++){}
   531  07C3  01F1               	clrf	delai_approx@i
   532  07C4  01F2               	clrf	delai_approx@i+1
   533  07C5                     l557:
   534  07C5  3001               	movlw	1
   535  07C6  07F1               	addwf	delai_approx@i,f
   536  07C7  3000               	movlw	0
   537  07C8  3DF2               	addwfc	delai_approx@i+1,f
   538  07C9  0872               	movf	delai_approx@i+1,w
   539  07CA  3A80               	xorlw	128
   540  07CB  00F0               	movwf	??_delai_approx
   541  07CC  30F5               	movlw	245
   542  07CD  0270               	subwf	??_delai_approx,w
   543  07CE  1D03               	skipz
   544  07CF  2FD2               	goto	u15
   545  07D0  3030               	movlw	48
   546  07D1  0271               	subwf	delai_approx@i,w
   547  07D2                     u15:
   548  07D2  1C03               	skipc
   549  07D3  2FD5               	goto	u11
   550  07D4  2FD6               	goto	u10
   551  07D5                     u11:
   552  07D5  2FC5               	goto	l557
   553  07D6                     u10:
   554  07D6                     l559:
   555                           
   556                           ;../Ressources/template.c: 7:     for(int i = 0;i < 30000; i++){}
   557  07D6  01F3               	clrf	delai_approx@i_28
   558  07D7  01F4               	clrf	delai_approx@i_28+1
   559  07D8                     l565:
   560  07D8  3001               	movlw	1
   561  07D9  07F3               	addwf	delai_approx@i_28,f
   562  07DA  3000               	movlw	0
   563  07DB  3DF4               	addwfc	delai_approx@i_28+1,f
   564  07DC  0874               	movf	delai_approx@i_28+1,w
   565  07DD  3A80               	xorlw	128
   566  07DE  00F0               	movwf	??_delai_approx
   567  07DF  30F5               	movlw	245
   568  07E0  0270               	subwf	??_delai_approx,w
   569  07E1  1D03               	skipz
   570  07E2  2FE5               	goto	u25
   571  07E3  3030               	movlw	48
   572  07E4  0273               	subwf	delai_approx@i_28,w
   573  07E5                     u25:
   574  07E5  1C03               	skipc
   575  07E6  2FE8               	goto	u21
   576  07E7  2FE9               	goto	u20
   577  07E8                     u21:
   578  07E8  2FD8               	goto	l565
   579  07E9                     u20:
   580  07E9                     l567:
   581                           
   582                           ;../Ressources/template.c: 8:     for(int i = 0;i < 30000; i++){}
   583  07E9  01F5               	clrf	delai_approx@i_29
   584  07EA  01F6               	clrf	delai_approx@i_29+1
   585  07EB                     l573:
   586  07EB  3001               	movlw	1
   587  07EC  07F5               	addwf	delai_approx@i_29,f
   588  07ED  3000               	movlw	0
   589  07EE  3DF6               	addwfc	delai_approx@i_29+1,f
   590  07EF  0876               	movf	delai_approx@i_29+1,w
   591  07F0  3A80               	xorlw	128
   592  07F1  00F0               	movwf	??_delai_approx
   593  07F2  30F5               	movlw	245
   594  07F3  0270               	subwf	??_delai_approx,w
   595  07F4  1D03               	skipz
   596  07F5  2FF8               	goto	u35
   597  07F6  3030               	movlw	48
   598  07F7  0275               	subwf	delai_approx@i_29,w
   599  07F8                     u35:
   600  07F8  1C03               	skipc
   601  07F9  2FFB               	goto	u31
   602  07FA  2FFC               	goto	u30
   603  07FB                     u31:
   604  07FB  2FEB               	goto	l573
   605  07FC                     u30:
   606  07FC                     l17:
   607  07FC  0008               	return
   608  07FD                     __end_of_delai_approx:
   609  007E                     btemp	set	126	;btemp
   610  007E                     wtemp0	set	126
   611                           
   612                           	psect	idloc
   613                           
   614                           ;Config register IDLOC0 @ 0x8000
   615                           ;	unspecified, using default values
   616  8000                     	org	32768
   617  8000  3FFF               	dw	16383
   618                           
   619                           ;Config register IDLOC1 @ 0x8001
   620                           ;	unspecified, using default values
   621  8001                     	org	32769
   622  8001  3FFF               	dw	16383
   623                           
   624                           ;Config register IDLOC2 @ 0x8002
   625                           ;	unspecified, using default values
   626  8002                     	org	32770
   627  8002  3FFF               	dw	16383
   628                           
   629                           ;Config register IDLOC3 @ 0x8003
   630                           ;	unspecified, using default values
   631  8003                     	org	32771
   632  8003  3FFF               	dw	16383
   633                           
   634                           	psect	config
   635                           
   636                           ;Config register CONFIG1 @ 0x8007
   637                           ;	Oscillator Selection Bits
   638                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   639                           ;	Watchdog Timer Enable
   640                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   641                           ;	Power-up Timer Enable
   642                           ;	PWRTE = OFF, PWRT disabled
   643                           ;	MCLR Pin Function Select
   644                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   645                           ;	Flash Program Memory Code Protection
   646                           ;	CP = OFF, Program memory code protection is disabled
   647                           ;	Brown-out Reset Enable
   648                           ;	BOREN = ON, Brown-out Reset enabled
   649                           ;	Clock Out Enable
   650                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   651                           ;	Internal/External Switchover Mode
   652                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   653                           ;	Fail-Safe Clock Monitor Enable
   654                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   655  8007                     	org	32775
   656  8007  3FEA               	dw	16362
   657                           
   658                           ;Config register CONFIG2 @ 0x8008
   659                           ;	Flash Memory Self-Write Protection
   660                           ;	WRT = OFF, Write protection off
   661                           ;	Peripheral Pin Select one-way control
   662                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   663                           ;	Zero-cross detect disable
   664                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   665                           ;	Phase Lock Loop enable
   666                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   667                           ;	Stack Overflow/Underflow Reset Enable
   668                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   669                           ;	Brown-out Reset Voltage Selection
   670                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   671                           ;	Low-Power Brown Out Reset
   672                           ;	LPBOR = OFF, Low-Power BOR is disabled
   673                           ;	Low-Voltage Programming Enable
   674                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   675  8008                     	org	32776
   676  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delai_approx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      90
                                              7 COMMON     1     1      0
                       _delai_approx
 ---------------------------------------------------------------------------------
 (1) _delai_approx                                         7     7      0      90
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delai_approx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
